0.028172444374538426
node;in_degree;local_intrinsic_dimensionality
84056;2;1
84057;4;2
84058;3;2
84059;2;2
84060;4;2
84061;2;2
84062;3;2
84063;6;2
84064;1;2
84065;1;1
84066;2;1
84067;3;1
84068;4;2
84069;5;1
84070;3;1
84071;3;1
84072;3;1
84073;3;2
84074;5;2
84075;4;1
84076;2;2
84077;2;2
84078;2;2
84079;2;2
84080;3;2
84081;2;1
84082;1;2
84083;1;2
84084;2;1
84085;2;1
84086;5;2
84087;5;2
84088;2;2
84089;2;2
84090;5;2
84091;3;1
84092;3;1
84093;4;1
84094;2;2
84095;2;2
84096;2;1
84097;3;1
84098;1;1
84099;3;1
84100;5;1
84101;4;2
84102;5;1
84103;3;1
84104;3;1
84105;4;1
84106;4;2
84107;5;2
84108;5;2
84109;4;1
84110;5;2
84111;4;2
84112;2;2
84113;1;2
84114;2;2
84115;4;1
84116;1;1
84117;2;2
84118;2;2
84119;1;2
84120;6;1
84121;3;1
84122;3;2
84123;4;2
84124;4;2
84125;2;2
84126;2;2
84127;3;2
84128;3;1
84129;4;1
84130;3;1
84131;3;2
84132;2;2
84133;3;2
84134;1;1
84135;4;2
84136;1;2
84137;1;2
84138;2;2
84139;2;2
84140;5;2
84141;5;2
84142;5;2
84143;4;1
84144;2;1
84145;1;2
84146;3;2
84147;3;2
84148;3;2
84149;5;1
84150;3;2
84151;2;2
84152;3;1
84153;2;1
84154;2;1
84155;3;1
84156;4;2
84157;3;2
84158;3;1
84159;1;1
84160;4;1
84161;2;2
84162;3;2
84163;5;2
84164;2;2
84165;4;1
84166;4;2
84167;3;2
84168;3;2
84169;5;1
84170;2;2
84171;2;2
84172;3;1
84173;2;2
84174;7;2
84175;2;2
84176;3;2
84177;2;2
84178;3;2
84179;2;2
84180;2;2
84181;2;2
84182;3;1
84183;3;1
84184;4;2
84185;3;2
84186;1;1
84187;4;1
84188;4;1
84189;6;1
84190;7;2
84191;6;2
84192;4;2
84193;3;1
84194;4;1
84195;4;1
84196;2;1
84197;1;2
84198;2;1
84199;3;2
84200;2;2
84201;2;2
84202;3;2
84203;2;1
84204;3;2
84205;4;2
84206;4;2
84207;3;2
84208;4;1
84209;4;1
84210;2;2
84211;3;1
84212;2;1
84213;3;1
84214;4;1
84215;3;2
84216;3;2
84217;3;1
84218;2;2
84219;2;2
84220;2;2
84221;1;1
84222;0;2
84223;3;2
84224;2;2
84225;2;1
84226;2;1
84227;4;1
84228;5;2
84229;3;2
84230;3;1
84231;5;1
84232;4;1
84233;2;2
84234;2;1
84235;0;1
84236;0;2
84237;2;2
84238;3;2
84239;2;2
84240;4;1
84241;4;2
84242;5;2
84243;3;2
84244;3;2
84245;4;2
84246;2;1
84247;4;2
84248;3;1
84249;3;2
84250;3;2
84251;3;1
84252;2;2
84253;5;2
84254;5;2
84255;2;2
84256;3;2
84257;1;2
84258;6;1
84259;0;2
84260;5;2
84261;4;2
84262;5;2
84263;1;1
84264;1;2
84265;4;2
84266;2;2
84267;7;1
84268;2;2
84269;2;2
84270;5;1
84271;4;1
84272;2;2
84273;4;2
84274;4;2
84275;1;2
84276;4;2
84277;1;1
84278;3;2
84279;3;2
84280;2;2
84281;3;2
84282;2;2
84283;1;2
84284;1;2
84285;6;2
84286;4;1
84287;3;2
84288;3;1
84289;4;1
84290;4;1
84291;3;2
84292;4;1
84293;0;2
84294;1;2
84295;2;2
84296;1;2
84297;4;2
84298;4;2
84299;5;2
84300;2;2
84301;5;2
84302;0;2
84303;7;2
84304;1;2
84305;4;2
84306;3;2
84307;5;2
84308;1;2
84309;4;2
84310;0;2
84311;0;2
84312;4;2
84313;1;1
84314;4;2
84315;2;2
84316;1;2
84317;2;2
84318;1;2
84319;4;2
84320;4;2
84321;3;2
84322;5;2
84323;1;1
84324;0;1
84325;1;2
84326;6;2
84327;6;2
84328;4;2
84329;6;2
84330;5;2
84331;2;2
84332;4;2
84333;5;2
84334;2;2
84335;5;2
84336;4;2
84337;2;1
84338;2;2
84339;5;2
84340;0;1
84341;3;2
84342;3;2
84343;1;2
84344;4;2
84345;2;2
84346;2;2
84347;6;2
84348;1;2
84349;4;1
84350;1;2
84351;6;2
84352;1;2
84353;6;2
84354;5;1
84355;2;1
84356;3;2
84357;1;2
84358;7;2
84359;8;2
84360;1;1
84361;1;1
84362;1;2
84363;0;2
84364;1;2
84365;2;2
84366;2;2
84367;3;2
84368;2;2
84369;3;2
84370;1;1
84371;2;2
84372;1;1
84373;3;2
84374;7;2
84375;6;2
84376;3;2
84377;4;2
84378;2;2
84379;4;2
84380;4;1
84381;3;2
84382;4;1
84383;5;1
84384;3;1
84385;2;2
84386;4;1
84387;2;1
84388;2;2
84389;3;2
84390;3;2
84391;2;2
84392;3;2
84393;4;2
84394;5;2
84395;5;2
84396;5;2
84397;2;1
84398;0;2
84399;2;2
84400;2;1
84401;1;2
84402;0;2
84403;1;1
84404;4;2
84405;6;2
84406;1;2
84407;3;2
84408;2;2
84409;1;1
84410;3;2
84411;1;2
84412;3;2
84413;4;2
84414;3;1
84415;3;2
84416;6;2
84417;3;2
84418;3;2
84419;2;1
84420;3;2
84421;6;2
84422;7;2
84423;3;2
84424;3;2
84425;3;2
84426;3;2
84427;4;2
84428;3;2
84429;3;2
84430;4;2
84431;2;2
84432;2;2
84433;2;1
84434;4;2
84435;4;2
84436;1;2
84437;5;2
84438;3;2
84439;5;2
84440;6;2
84441;1;2
84442;2;2
84443;4;2
84444;2;2
84445;3;2
84446;1;2
84447;5;2
84448;1;1
84449;3;1
84450;3;1
84451;3;2
84452;3;1
84453;2;1
84454;5;1
84455;4;2
84456;3;2
84457;2;1
84458;2;2
84459;3;2
84460;2;2
84461;3;1
84462;3;2
84463;3;2
84464;0;1
84465;4;2
84466;1;1
84467;4;1
84468;4;2
84469;4;2
84470;1;2
84471;3;1
84472;0;1
84473;6;2
84474;2;2
84475;6;2
84476;2;2
84477;3;2
84478;2;1
84479;5;2
84480;6;1
84481;3;2
84482;4;1
84483;2;2
84484;3;2
84485;6;1
84486;3;2
84487;4;2
84488;5;2
84489;3;2
84490;5;2
84491;0;1
84492;2;2
84493;1;2
84494;3;2
84495;3;2
84496;5;2
84497;1;2
84498;6;2
84499;0;2
84500;2;2
84501;0;2
84502;3;2
84503;3;2
84504;1;1
84505;4;1
84506;2;1
84507;2;1
84508;1;2
84509;3;1
84510;5;2
84511;5;1
84512;1;2
84513;3;2
84514;2;1
84515;1;2
84516;5;2
84517;5;1
84518;3;1
84519;3;2
84520;4;1
84521;2;2
84522;5;2
84523;5;1
84524;4;1
84525;1;2
84526;2;1
84527;2;2
84528;4;2
84529;2;1
84530;3;1
84531;0;2
84532;3;1
84533;2;2
84534;5;2
84535;2;1
84536;4;2
84537;1;1
84538;2;1
84539;4;2
84540;5;1
84541;1;2
84542;8;2
84543;1;1
84544;2;2
84545;4;2
84546;2;2
84547;2;2
84548;4;2
84549;3;2
84550;3;1
84551;4;1
84552;4;1
84553;1;2
84554;1;2
84555;3;2
84556;3;1
84557;4;2
84558;1;2
84559;2;2
84560;4;1
84561;3;2
84562;4;2
84563;1;2
84564;5;2
84565;3;2
84566;1;2
84567;5;1
84568;2;1
84569;3;2
84570;2;2
84571;2;2
84572;2;2
84573;3;2
84574;3;2
84575;4;1
84576;3;1
84577;6;1
84578;5;2
84579;4;2
84580;2;1
84581;7;2
84582;2;2
84583;3;2
84584;4;2
84585;3;2
84586;2;1
84587;4;2
84588;5;2
84589;1;1
84590;2;1
84591;2;2
84592;3;2
84593;4;2
84594;5;2
84595;1;1
84596;2;2
84597;1;2
84598;3;2
84599;6;1
84600;3;2
84601;3;2
84602;3;2
84603;4;2
84604;5;2
84605;2;2
84606;3;2
84607;4;2
84608;3;2
84609;2;2
84610;4;2
84611;4;2
84612;2;1
84613;4;2
84614;1;1
84615;2;1
84616;1;2
84617;5;2
84618;3;2
84619;5;2
84620;1;1
84621;4;2
84622;1;2
84623;4;2
84624;3;1
84625;4;2
84626;5;2
84627;3;1
84628;4;2
84629;1;2
84630;2;2
84631;4;2
84632;1;2
84633;2;1
84634;2;2
84635;1;1
84636;4;1
84637;2;2
84638;3;2
84639;2;2
84640;2;2
84641;4;2
84642;2;2
84643;4;1
84644;0;2
84645;4;2
84646;1;2
84647;3;2
84648;4;2
84649;3;2
84650;2;2
84651;2;2
84652;4;2
84653;5;2
84654;4;1
84655;4;2
84656;2;2
84657;2;2
84658;6;2
84659;2;1
84660;4;2
84661;5;2
84662;4;1
84663;2;2
84664;5;1
84665;1;2
84666;2;2
84667;5;1
84668;0;1
84669;3;2
84670;0;1
84671;4;2
84672;1;2
84673;1;2
84674;0;1
84675;2;2
84676;1;2
84677;5;1
84678;3;1
84679;4;2
84680;5;2
84681;3;2
84682;5;1
84683;3;2
84684;7;2
84685;3;2
84686;7;2
84687;4;1
84688;4;1
84689;3;1
84690;1;2
84691;1;1
84692;5;2
84693;1;1
84694;3;2
84695;1;2
84696;5;2
84697;2;2
84698;2;2
84699;4;1
84700;3;2
84701;4;2
84702;5;1
84703;1;2
84704;2;2
84705;4;1
84706;3;2
84707;5;2
84708;3;1
84709;2;2
84710;1;2
84711;2;2
84712;4;2
84713;3;2
84714;1;2
84715;4;2
84716;3;2
84717;3;1
84718;4;2
84719;4;2
84720;3;1
84721;2;2
84722;4;2
84723;3;2
84724;3;2
84725;5;2
84726;5;2
84727;3;2
84728;5;2
84729;1;2
84730;5;1
84731;3;1
84732;2;2
84733;3;1
84734;3;2
84735;3;1
84736;3;2
84737;2;2
84738;2;2
84739;2;2
84740;3;1
84741;3;2
84742;3;2
84743;2;1
84744;2;2
84745;1;1
84746;2;2
84747;1;1
84748;5;2
84749;2;1
84750;5;1
84751;4;2
84752;3;2
84753;1;2
84754;0;1
84755;4;2
84756;2;1
84757;2;2
84758;4;1
84759;4;2
84760;1;2
84761;4;2
84762;3;1
84763;1;2
84764;3;1
84765;5;2
84766;5;1
84767;5;1
84768;3;1
84769;5;1
84770;4;2
84771;4;1
84772;4;2
84773;2;2
84774;1;2
84775;5;2
84776;1;2
84777;3;1
84778;4;2
84779;3;2
84780;3;1
84781;5;1
84782;2;2
84783;1;2
84784;4;2
84785;2;2
84786;5;2
84787;2;2
84788;4;1
84789;1;2
84790;4;2
84791;0;1
84792;1;2
84793;3;2
84794;4;2
84795;2;2
84796;3;2
84797;1;1
84798;4;2
84799;4;2
84800;5;2
84801;3;2
84802;3;1
84803;3;1
84804;6;2
84805;4;2
84806;4;2
84807;2;2
84808;1;2
84809;3;2
84810;5;1
84811;5;2
84812;2;1
84813;4;2
84814;3;2
84815;6;1
84816;1;2
84817;4;2
84818;1;2
84819;5;2
84820;1;2
84821;4;2
84822;0;2
84823;2;1
84824;1;1
84825;4;2
84826;4;2
84827;1;2
84828;3;2
84829;2;2
84830;1;2
84831;4;1
84832;3;1
84833;3;1
84834;5;2
84835;4;1
84836;2;2
84837;3;2
84838;1;1
84839;5;2
84840;4;2
84841;4;1
84842;5;2
84843;1;2
84844;3;2
84845;3;1
84846;5;2
84847;4;2
84848;4;1
84849;1;2
84850;4;1
84851;3;2
84852;3;2
84853;3;2
84854;4;2
84855;1;2
84856;2;2
84857;6;2
84858;1;2
84859;3;1
84860;3;2
84861;2;2
84862;3;1
84863;5;2
84864;1;2
84865;4;1
84866;2;2
84867;3;2
84868;1;1
84869;4;2
84870;2;2
84871;2;2
84872;2;1
84873;3;2
84874;2;2
84875;5;2
84876;2;1
84877;3;2
84878;3;2
84879;3;2
84880;4;1
84881;5;2
84882;3;1
84883;4;1
84884;4;2
84885;3;1
84886;5;2
84887;3;2
84888;6;1
84889;1;2
84890;5;2
84891;3;1
84892;4;2
84893;0;2
84894;1;2
84895;3;2
84896;4;2
84897;2;1
84898;4;1
84899;4;2
84900;2;2
84901;2;1
84902;1;2
84903;2;2
84904;2;1
84905;1;2
84906;2;1
84907;3;2
84908;4;2
84909;0;1
84910;4;2
84911;3;2
84912;4;2
84913;3;2
84914;2;2
84915;3;2
84916;3;2
84917;5;2
84918;3;2
84919;1;2
84920;3;1
84921;2;1
84922;0;2
84923;5;1
84924;3;1
84925;3;2
84926;2;2
84927;4;2
84928;1;1
84929;2;2
84930;4;2
84931;6;2
84932;3;1
84933;3;2
84934;5;2
84935;2;1
84936;3;1
84937;3;2
84938;3;2
84939;4;1
84940;4;2
84941;5;1
84942;5;1
84943;3;2
84944;6;1
84945;3;2
84946;3;2
84947;4;1
84948;4;2
84949;2;2
84950;4;2
84951;2;2
84952;1;2
84953;3;2
84954;5;1
84955;2;2
84956;3;2
84957;1;2
84958;6;1
84959;3;2
84960;3;2
84961;2;2
84962;1;2
84963;3;2
84964;2;2
84965;3;2
84966;3;2
84967;5;1
84968;2;2
84969;3;2
84970;3;2
84971;4;2
84972;1;1
84973;3;2
84974;2;2
84975;3;1
84976;6;2
84977;5;2
84978;1;2
84979;2;2
84980;1;2
84981;5;1
84982;2;2
84983;3;2
84984;2;1
84985;2;2
84986;3;1
84987;4;1
84988;4;1
84989;5;1
84990;3;2
84991;2;2
84992;2;1
84993;1;1
84994;1;1
84995;3;2
84996;3;2
84997;1;2
84998;3;2
84999;4;1
85000;3;2
85001;5;2
85002;3;2
85003;3;2
85004;5;2
85005;3;2
85006;5;2
85007;2;2
85008;2;2
85009;4;1
85010;5;2
85011;1;1
85012;2;2
85013;1;2
85014;2;2
85015;5;2
85016;4;2
85017;2;1
85018;3;2
85019;3;1
85020;5;2
85021;4;2
85022;2;2
85023;3;1
85024;3;2
85025;5;2
85026;3;2
85027;5;2
85028;0;1
85029;4;1
85030;1;2
85031;3;2
85032;1;2
85033;1;2
85034;2;2
85035;3;2
85036;2;2
85037;4;1
85038;4;2
85039;5;1
85040;5;2
85041;3;1
85042;3;2
85043;3;2
85044;2;2
85045;3;2
85046;4;2
85047;3;2
85048;4;2
85049;0;2
85050;4;2
85051;3;2
85052;5;2
85053;2;2
85054;1;2
85055;1;2
85056;5;2
85057;4;2
85058;4;2
85059;2;2
85060;4;2
85061;6;2
85062;4;2
85063;3;2
85064;1;2
85065;3;2
85066;3;2
85067;4;2
85068;2;1
85069;2;2
85070;3;2
85071;4;1
85072;3;1
85073;3;2
85074;2;2
85075;4;1
85076;4;2
85077;7;2
85078;2;2
85079;4;2
85080;4;2
85081;3;1
85082;4;2
85083;4;2
85084;4;1
85085;1;2
85086;7;2
85087;3;1
85088;4;2
85089;2;2
85090;4;2
85091;0;2
85092;4;2
85093;0;1
85094;1;1
85095;2;2
85096;3;1
85097;2;2
85098;2;2
85099;1;2
85100;1;2
85101;4;2
85102;4;1
85103;2;2
85104;4;2
85105;1;2
85106;3;2
85107;5;2
85108;4;2
85109;4;2
85110;3;2
85111;3;1
85112;4;2
85113;2;2
85114;5;2
85115;3;1
85116;4;2
85117;4;1
85118;3;2
85119;3;2
85120;2;1
85121;4;2
85122;2;2
85123;3;1
85124;5;2
85125;5;2
85126;1;2
85127;2;2
85128;2;1
85129;4;2
85130;2;2
85131;3;2
85132;2;1
85133;3;1
85134;3;2
85135;1;2
85136;2;2
85137;3;1
85138;2;2
85139;3;1
85140;1;2
85141;4;1
85142;4;1
85143;2;1
85144;2;1
85145;3;2
85146;3;2
85147;6;2
85148;6;1
85149;4;2
85150;3;1
85151;4;2
85152;4;1
85153;3;2
85154;4;2
85155;2;2
85156;2;2
85157;3;2
85158;1;2
85159;2;2
85160;2;2
85161;1;2
85162;1;2
85163;1;2
85164;3;1
85165;4;2
85166;4;1
85167;2;1
85168;3;2
85169;2;2
85170;3;1
85171;2;2
85172;3;1
85173;3;1
85174;2;2
85175;4;2
85176;3;1
85177;4;1
85178;2;2
85179;3;1
85180;5;2
85181;4;1
85182;3;2
85183;1;2
85184;1;1
85185;1;2
85186;2;2
85187;3;2
85188;0;2
85189;3;2
85190;4;2
85191;2;2
85192;2;2
85193;2;2
85194;2;2
85195;4;2
85196;2;2
85197;5;2
85198;3;1
85199;2;1
85200;4;2
85201;2;2
85202;5;1
85203;4;1
85204;5;2
85205;2;1
85206;3;2
85207;4;1
85208;4;2
85209;2;2
85210;5;2
85211;1;1
85212;6;2
85213;4;2
85214;3;1
85215;4;2
85216;2;2
85217;4;2
85218;6;2
85219;2;1
85220;3;2
85221;3;2
85222;2;1
85223;4;2
85224;0;2
85225;5;2
85226;3;2
85227;4;2
85228;1;2
85229;5;2
85230;2;2
85231;3;2
85232;3;1
85233;0;1
85234;4;2
85235;2;2
85236;4;2
85237;4;2
85238;4;2
85239;4;2
85240;4;2
85241;3;2
85242;3;2
85243;2;2
85244;1;2
85245;5;2
85246;4;2
85247;3;2
85248;4;2
85249;3;2
85250;6;2
85251;3;2
85252;0;2
85253;2;2
85254;3;2
85255;2;2
85256;5;2
85257;2;1
85258;1;2
85259;5;2
85260;3;1
85261;2;2
85262;1;1
85263;4;2
85264;0;2
85265;5;1
85266;4;2
85267;3;1
85268;2;2
85269;4;1
85270;4;2
85271;5;2
85272;4;2
85273;3;2
85274;5;2
85275;5;2
85276;2;2
85277;5;2
85278;3;2
85279;4;2
85280;3;2
85281;2;2
85282;5;2
85283;3;2
85284;0;2
85285;3;2
85286;3;2
85287;1;2
85288;2;2
85289;2;2
85290;2;2
85291;1;2
85292;3;2
85293;5;2
85294;2;2
85295;2;2
85296;3;2
85297;1;2
85298;3;2
85299;4;2
85300;2;2
85301;5;2
85302;2;1
85303;5;2
85304;4;2
85305;5;2
85306;1;2
85307;3;2
85308;3;2
85309;4;2
85310;3;2
85311;3;2
85312;5;2
85313;0;2
85314;3;2
85315;1;2
85316;2;2
85317;3;2
85318;3;2
85319;4;2
85320;1;2
85321;0;2
85322;1;1
85323;6;2
85324;3;1
85325;5;2
85326;3;2
85327;2;2
85328;1;2
85329;4;1
85330;1;2
85331;3;2
85332;2;2
85333;4;2
85334;0;2
85335;3;2
85336;3;2
85337;6;2
85338;3;2
85339;6;2
85340;5;1
85341;4;1
85342;1;2
85343;3;2
85344;4;2
85345;3;2
85346;0;2
85347;2;2
85348;3;2
85349;0;2
85350;4;1
85351;7;2
85352;4;2
85353;4;2
85354;3;2
85355;3;1
85356;1;2
85357;4;1
85358;4;1
85359;4;2
85360;1;1
85361;1;2
85362;4;2
85363;6;2
85364;2;2
85365;2;2
85366;3;2
85367;1;2
85368;4;2
85369;5;2
85370;4;2
85371;6;2
85372;5;2
85373;1;2
85374;2;2
85375;3;2
85376;2;2
85377;5;2
85378;1;2
85379;1;2
85380;4;2
85381;3;2
85382;5;2
85383;6;1
85384;4;2
85385;5;2
85386;8;2
85387;1;2
85388;6;2
85389;1;1
85390;3;2
85391;2;2
85392;6;2
85393;1;2
85394;0;2
85395;1;2
85396;2;2
85397;1;2
85398;2;2
85399;2;2
85400;3;2
85401;5;2
85402;1;2
85403;3;1
85404;2;2
85405;2;2
85406;5;2
85407;4;2
85408;5;2
85409;5;2
85410;1;2
85411;2;2
85412;4;2
85413;1;1
85414;2;2
85415;3;2
85416;2;2
85417;1;2
85418;2;2
85419;1;2
85420;5;2
85421;5;2
85422;4;2
85423;5;2
85424;5;1
85425;1;2
85426;1;1
85427;2;2
85428;0;2
85429;3;2
85430;1;2
85431;0;1
85432;3;2
85433;0;2
85434;5;2
85435;4;2
85436;1;2
85437;2;2
85438;6;2
85439;0;2
85440;3;2
85441;1;2
85442;4;2
85443;4;2
85444;5;2
85445;7;2
85446;3;2
85447;5;2
85448;2;2
85449;3;1
85450;3;2
85451;4;2
85452;2;1
85453;5;2
85454;6;2
85455;6;2
85456;2;2
85457;5;2
85458;4;2
85459;0;2
85460;2;1
85461;1;2
85462;6;2
85463;2;2
85464;5;2
85465;3;2
85466;1;2
85467;2;1
85468;3;2
85469;1;2
85470;1;2
85471;7;1
85472;4;2
85473;2;2
85474;5;2
85475;3;2
85476;1;2
85477;2;2
85478;3;2
85479;1;2
85480;3;2
85481;4;1
85482;3;2
85483;3;2
85484;3;1
85485;4;2
85486;6;2
85487;2;2
85488;0;1
85489;3;2
85490;0;2
85491;6;2
85492;3;2
85493;3;2
85494;4;2
85495;6;2
85496;1;2
85497;3;2
85498;3;2
85499;3;2
85500;1;2
85501;4;2
85502;5;2
85503;4;2
85504;3;2
85505;1;2
85506;6;2
85507;2;2
85508;0;2
85509;3;2
85510;5;2
85511;3;2
85512;3;2
85513;0;2
85514;2;2
85515;6;2
85516;4;2
85517;3;2
85518;3;2
85519;4;2
85520;4;1
85521;1;2
85522;1;2
85523;5;2
85524;2;2
85525;1;2
85526;3;2
85527;4;2
85528;5;2
85529;4;2
85530;4;2
85531;1;1
85532;1;2
85533;3;2
85534;0;2
85535;2;2
85536;1;1
85537;1;2
85538;4;2
85539;7;2
85540;4;2
85541;5;2
85542;4;2
85543;6;2
85544;1;2
85545;5;2
85546;2;2
85547;1;2
85548;2;2
85549;4;2
85550;1;1
85551;3;2
85552;1;2
85553;1;2
85554;1;1
85555;4;1
85556;3;2
85557;5;2
85558;1;2
85559;7;2
85560;3;1
85561;0;2
85562;1;1
85563;4;2
85564;2;2
85565;4;2
85566;7;1
85567;1;2
85568;5;2
85569;3;2
85570;2;2
85571;3;1
85572;1;1
85573;1;2
85574;5;1
85575;6;2
85576;3;2
85577;3;2
85578;4;2
85579;4;2
85580;3;2
85581;1;2
85582;6;2
85583;0;2
85584;2;2
85585;3;2
85586;5;1
85587;3;2
85588;3;2
85589;7;2
85590;4;2
85591;3;2
85592;2;2
85593;4;2
85594;7;2
85595;1;1
85596;3;2
85597;3;2
85598;3;2
85599;4;2
85600;2;2
85601;0;1
85602;2;2
85603;3;2
85604;3;1
85605;1;2
85606;3;2
85607;3;1
85608;4;2
85609;4;2
85610;2;2
85611;4;2
85612;2;2
85613;0;2
85614;4;2
85615;2;2
85616;6;2
85617;3;1
85618;3;1
85619;4;2
85620;1;2
85621;3;2
85622;5;2
85623;5;1
85624;2;2
85625;3;1
85626;2;2
85627;6;2
85628;5;2
85629;0;2
85630;0;1
85631;4;2
85632;7;2
85633;1;2
85634;5;2
85635;4;1
85636;2;1
85637;1;1
85638;1;2
85639;4;2
85640;2;1
85641;6;2
85642;3;2
85643;3;1
85644;6;2
85645;1;2
85646;3;1
85647;2;2
85648;7;1
85649;1;2
85650;2;2
85651;3;2
85652;3;1
85653;0;1
85654;2;1
85655;7;2
85656;1;2
85657;0;2
85658;0;1
85659;1;2
85660;7;2
85661;3;2
85662;3;1
85663;1;2
85664;1;2
85665;6;2
85666;6;2
85667;2;1
85668;1;2
85669;6;2
85670;4;2
85671;5;2
85672;2;2
85673;1;1
85674;5;2
85675;4;2
85676;2;2
85677;1;2
85678;2;2
85679;1;2
85680;3;1
85681;2;2
85682;3;2
85683;3;2
85684;4;2
85685;2;2
85686;4;2
85687;2;2
85688;0;2
85689;0;2
85690;6;2
85691;4;2
85692;0;2
85693;6;1
85694;5;2
85695;4;2
85696;5;2
85697;3;2
85698;2;2
85699;4;1
85700;2;2
85701;2;1
85702;1;2
85703;2;2
85704;1;1
85705;1;1
85706;3;2
85707;5;2
85708;1;2
85709;6;2
85710;2;2
85711;1;2
85712;4;2
85713;4;2
85714;3;2
85715;5;1
85716;3;2
85717;4;2
85718;4;2
85719;3;2
85720;4;2
85721;3;1
85722;2;2
85723;2;2
85724;1;2
85725;5;2
85726;4;2
85727;1;2
85728;0;1
85729;2;1
85730;4;2
85731;3;2
85732;1;2
85733;3;1
85734;2;2
85735;6;2
85736;5;2
85737;6;2
85738;6;2
85739;3;2
85740;2;2
85741;5;1
85742;1;2
85743;1;1
85744;6;2
85745;5;2
85746;3;2
85747;6;2
85748;1;2
85749;6;2
85750;7;2
85751;2;2
85752;5;2
85753;3;2
85754;2;2
85755;1;2
85756;5;2
85757;1;2
85758;5;2
85759;1;2
85760;4;2
85761;1;2
85762;3;2
85763;4;2
85764;1;1
85765;2;2
85766;1;2
85767;8;2
85768;3;2
85769;0;2
85770;5;2
85771;1;1
85772;2;1
85773;3;2
85774;1;2
85775;1;2
85776;1;2
85777;3;1
85778;1;2
85779;4;2
85780;5;1
85781;2;2
85782;3;2
85783;1;2
85784;3;2
85785;0;2
85786;2;2
85787;2;2
85788;4;2
85789;3;1
85790;4;1
85791;5;2
85792;4;2
85793;4;2
85794;3;1
85795;3;2
85796;5;2
85797;2;2
85798;0;1
85799;4;2
85800;6;2
85801;3;2
85802;4;2
85803;2;2
85804;2;2
85805;5;1
85806;1;1
85807;2;2
85808;5;2
85809;3;2
85810;2;1
85811;1;2
85812;1;2
85813;5;2
85814;7;2
85815;5;2
85816;3;2
85817;3;2
85818;2;2
85819;2;2
85820;2;2
85821;1;1
85822;0;1
85823;3;2
85824;4;2
85825;2;2
85826;0;1
85827;4;2
85828;6;1
85829;4;2
85830;6;2
85831;3;1
85832;4;2
85833;3;2
85834;6;2
85835;4;2
85836;2;2
85837;3;1
85838;6;2
85839;1;2
85840;2;2
85841;6;2
85842;0;2
85843;3;1
85844;4;1
85845;1;2
85846;4;2
85847;1;2
85848;0;1
85849;2;2
85850;5;2
85851;3;2
85852;2;2
85853;3;1
85854;5;2
85855;5;2
85856;3;2
85857;3;1
85858;0;2
85859;2;1
85860;4;2
85861;5;2
85862;7;2
85863;3;2
85864;0;2
85865;4;2
85866;5;2
85867;2;2
85868;4;2
85869;3;2
85870;2;2
85871;3;2
85872;0;2
85873;3;2
85874;3;1
85875;2;2
85876;4;2
85877;3;1
85878;1;2
85879;1;1
85880;3;2
85881;2;2
85882;3;2
85883;3;2
85884;2;2
85885;0;2
85886;4;2
85887;6;2
85888;3;2
85889;8;2
85890;3;1
85891;5;2
85892;4;2
85893;1;2
85894;2;2
85895;4;2
85896;2;2
85897;1;2
85898;4;2
85899;3;2
85900;2;1
85901;3;2
85902;0;2
85903;2;2
85904;1;1
85905;2;2
85906;2;2
85907;1;2
85908;5;2
85909;4;2
85910;5;2
85911;2;2
85912;4;2
85913;4;2
85914;7;2
85915;4;1
85916;0;2
85917;1;2
85918;1;1
85919;1;2
85920;5;2
85921;3;1
85922;2;1
85923;3;1
85924;3;2
85925;4;2
85926;5;2
85927;4;2
85928;2;2
85929;4;2
85930;3;1
85931;6;2
85932;2;2
85933;1;1
85934;4;2
85935;4;2
85936;3;2
85937;4;1
85938;2;1
85939;4;2
85940;0;1
85941;1;1
85942;4;2
85943;4;2
85944;0;2
85945;1;1
85946;5;2
85947;2;2
85948;6;2
85949;1;2
85950;4;2
85951;1;2
85952;5;1
85953;4;2
85954;6;2
85955;3;2
85956;5;2
85957;3;2
85958;6;2
85959;3;2
85960;4;1
85961;6;2
85962;2;2
85963;5;2
85964;7;1
85965;1;2
85966;4;2
85967;4;2
85968;0;2
85969;3;2
85970;1;2
85971;1;1
85972;2;2
85973;3;1
85974;1;2
85975;2;2
85976;3;2
85977;1;2
85978;4;2
85979;5;2
85980;4;2
85981;5;2
85982;2;2
85983;3;2
85984;5;2
85985;3;2
85986;1;2
85987;2;2
85988;2;2
85989;3;2
85990;2;2
85991;1;2
85992;5;2
85993;1;2
85994;1;1
85995;1;2
85996;7;2
85997;4;2
85998;1;2
85999;5;2
86000;2;2
86001;1;2
86002;6;2
86003;3;2
86004;0;2
86005;1;2
86006;1;2
86007;4;2
86008;1;2
86009;5;2
86010;4;2
86011;3;2
86012;4;2
86013;4;2
86014;1;2
86015;6;2
86016;4;2
86017;2;2
86018;5;2
86019;5;2
86020;6;2
86021;4;2
86022;0;2
86023;3;1
86024;0;2
86025;0;2
86026;1;2
86027;3;1
86028;5;2
86029;0;2
86030;0;2
86031;4;2
86032;2;2
86033;5;2
86034;3;2
86035;1;2
86036;6;2
86037;4;1
86038;2;2
86039;2;2
86040;2;1
86041;4;2
86042;1;2
86043;6;2
86044;4;2
86045;5;2
86046;3;2
86047;5;2
86048;5;2
86049;3;2
86050;4;2
