-0.04865046442793662
node;in_degree;local_intrinsic_dimensionality
47807;1;6
47808;0;0
47809;0;4
47810;0;9
47811;3;5
47812;0;7
47813;0;5
47814;18;2
47815;0;8
47816;1;0
47817;0;5
47818;0;0
47819;0;3
47820;0;0
47821;0;0
47822;0;4
47823;0;5
47824;0;0
47825;5;4
47826;13;2
47827;0;0
47828;0;1
47829;0;0
47830;0;0
47831;38;1
47832;3;2
47833;0;2
47834;8;1
47835;0;0
47836;0;1
47837;1;4
47838;0;0
47839;0;0
47840;105;0
47841;0;0
47842;64;0
47843;68;0
47844;84;5
47845;0;6
47846;1;2
47847;0;2
47848;38;4
47849;2;2
47850;0;9
47851;4;0
47852;0;6
47853;0;7
47854;0;7
47855;3;0
47856;0;6
47857;19;0
47858;0;7
47859;17;0
47860;0;6
47861;13;1
47862;0;0
47863;0;0
47864;0;0
47865;3;1
47866;0;0
47867;62;8
47868;22;6
47869;0;0
47870;0;0
47871;2;2
47872;0;8
47873;0;0
47874;384;1
47875;0;0
47876;13;4
47877;70;0
47878;91;0
47879;1143;1
47880;13;1
47881;0;7
47882;33;0
47883;0;5
47884;0;2
47885;31;0
47886;1;3
47887;0;0
47888;0;4
47889;30;1
47890;0;6
47891;54;2
47892;0;5
47893;50;0
47894;0;0
47895;0;6
47896;0;10
47897;0;2
47898;0;7
47899;0;7
47900;0;1
47901;12;1
47902;0;6
47903;22;0
47904;0;6
47905;0;8
47906;0;9
47907;0;7
47908;0;6
47909;0;1
47910;0;10
47911;0;7
47912;0;0
47913;3;0
47914;0;0
47915;0;8
47916;0;0
47917;71;0
47918;173;1
47919;23;0
47920;0;0
47921;1;0
47922;0;0
47923;0;0
47924;0;1
47925;127;1
47926;0;5
47927;0;0
47928;2;3
47929;30;5
47930;8;2
47931;0;3
47932;0;6
47933;0;0
47934;2;8
47935;0;6
47936;17;0
47937;0;9
47938;0;4
47939;0;8
47940;0;8
47941;0;2
47942;0;9
47943;0;4
47944;0;9
47945;1;1
47946;0;10
47947;0;7
47948;0;8
47949;0;6
47950;0;8
47951;4;3
47952;7;3
47953;0;7
47954;0;6
47955;0;10
47956;0;1
47957;0;0
47958;0;6
47959;0;4
47960;2;10
47961;44;1
47962;0;0
47963;0;6
47964;0;4
47965;0;3
47966;0;6
47967;122;0
47968;17;1
47969;0;0
47970;0;10
47971;0;2
47972;41;0
47973;0;0
47974;10;4
47975;7;3
47976;35;1
47977;0;1
47978;0;8
47979;0;5
47980;1;2
47981;0;5
47982;46;1
47983;99;0
47984;1;2
47985;0;0
47986;0;0
47987;1;5
47988;121;0
47989;0;0
47990;1;5
47991;0;3
47992;0;3
47993;16;0
47994;132;2
47995;40;7
47996;0;9
47997;2;5
47998;7;4
47999;48;7
48000;0;7
48001;0;5
48002;23;0
48003;0;6
48004;2;2
48005;2;3
48006;0;0
48007;22;2
48008;0;11
48009;0;8
48010;0;4
48011;1;6
48012;0;8
48013;2;7
48014;12;7
48015;1;4
48016;6;5
48017;0;3
48018;7;2
48019;0;0
48020;0;1
48021;2;6
48022;2;0
48023;100;0
48024;12;3
48025;0;2
48026;0;2
48027;6;5
48028;41;0
48029;3;2
48030;10;2
48031;0;5
48032;0;9
48033;0;0
48034;0;2
48035;11;0
48036;6;5
48037;0;6
48038;2;2
48039;0;1
48040;0;0
48041;2;9
48042;0;3
48043;21;1
48044;1;2
48045;23;6
48046;6;2
48047;0;0
48048;11;2
48049;0;10
48050;0;5
48051;0;10
48052;0;5
48053;0;4
48054;0;5
48055;0;6
48056;0;3
48057;0;0
48058;0;0
48059;0;1
48060;151;0
48061;0;0
48062;0;2
48063;17;0
48064;1;0
48065;0;7
48066;0;4
48067;12;2
48068;7;3
48069;0;0
48070;1;5
48071;0;0
48072;10;2
48073;0;7
48074;0;10
48075;0;7
48076;7;4
48077;7;1
48078;6;3
48079;0;7
48080;0;2
48081;0;8
48082;0;3
48083;12;1
48084;3;2
48085;0;3
48086;0;0
48087;1;2
48088;0;5
48089;14;4
48090;0;9
48091;9;0
48092;0;0
48093;0;7
48094;55;1
48095;67;2
48096;18;1
48097;0;0
48098;7;4
48099;0;0
48100;6;6
48101;9;1
48102;19;8
48103;0;9
48104;1;5
48105;0;7
48106;33;0
48107;2;4
48108;0;7
48109;2;1
48110;0;10
48111;0;0
48112;0;10
48113;0;8
48114;1;2
48115;0;1
48116;0;0
48117;0;11
48118;0;10
48119;0;0
48120;36;4
48121;0;0
48122;0;6
48123;8;2
48124;0;3
48125;0;8
48126;0;0
48127;85;2
48128;1;3
48129;3;0
48130;0;4
48131;0;6
48132;0;2
48133;0;11
48134;7;1
48135;0;5
48136;0;0
48137;12;3
48138;3;1
48139;0;0
48140;0;4
48141;0;7
48142;0;6
48143;0;6
48144;0;0
48145;0;7
48146;3;12
48147;0;0
48148;36;8
48149;0;0
48150;0;0
48151;0;0
48152;0;3
48153;0;0
48154;3;2
48155;37;8
48156;0;7
48157;0;9
48158;20;1
48159;5;8
48160;0;0
48161;0;5
48162;3;2
48163;0;0
48164;2;3
48165;0;3
48166;1;2
48167;1;2
48168;0;4
48169;0;2
48170;1;7
48171;22;0
48172;0;5
48173;28;1
48174;0;0
48175;0;5
48176;0;6
48177;0;4
48178;0;6
48179;31;0
48180;1;3
48181;324;0
48182;0;6
48183;10;3
48184;21;7
48185;0;5
48186;2;2
48187;23;0
48188;75;1
48189;0;0
48190;0;7
48191;0;0
48192;0;1
48193;0;0
48194;0;0
48195;0;6
48196;1;6
48197;0;7
48198;1;9
48199;1;8
48200;2;6
48201;18;0
48202;42;0
48203;0;8
48204;0;0
48205;19;9
48206;0;3
48207;2;4
48208;1;8
48209;0;8
48210;0;5
48211;0;4
48212;0;5
48213;0;7
48214;41;0
48215;0;7
48216;0;5
48217;0;3
48218;0;2
48219;0;1
48220;1;4
48221;210;1
48222;0;7
48223;0;12
48224;1;2
48225;5;5
48226;0;0
48227;47;1
48228;1;4
48229;0;3
48230;3;8
48231;0;0
48232;0;0
48233;0;0
48234;8;1
48235;51;0
48236;0;0
48237;96;0
48238;0;0
48239;123;0
48240;19;0
48241;0;4
48242;3;3
48243;0;6
48244;0;8
48245;0;9
48246;31;0
48247;0;7
48248;37;1
48249;0;10
48250;0;0
48251;4;8
48252;0;4
48253;9;5
48254;0;3
48255;44;1
48256;0;0
48257;3;1
48258;0;0
48259;0;0
48260;0;0
48261;47;0
48262;0;0
48263;0;6
48264;0;0
48265;0;5
48266;17;7
48267;0;5
48268;124;2
48269;0;8
48270;0;0
48271;0;9
48272;7;3
48273;94;1
48274;0;0
48275;62;1
48276;0;4
48277;0;0
48278;0;2
48279;64;0
48280;0;5
48281;0;3
48282;0;5
48283;0;4
48284;8;4
48285;0;7
48286;10;7
48287;1;8
48288;0;8
48289;0;3
48290;0;7
48291;7;2
48292;0;4
48293;7;3
48294;0;10
48295;3;1
48296;0;6
48297;0;3
48298;0;4
48299;0;4
48300;0;6
48301;1;0
48302;0;2
48303;8;0
48304;0;13
48305;0;2
48306;6;4
48307;10;1
48308;72;0
48309;0;4
48310;0;5
48311;0;3
48312;0;0
48313;0;3
48314;0;3
48315;0;0
48316;2;8
48317;0;0
48318;0;4
48319;0;10
48320;19;3
48321;26;2
48322;4;6
48323;9;2
48324;3;2
48325;0;0
48326;0;0
48327;1;3
48328;0;2
48329;0;0
48330;0;5
48331;5;3
48332;66;2
48333;167;0
48334;2;2
48335;0;3
48336;0;0
48337;1;10
48338;0;0
48339;0;4
48340;0;9
48341;0;7
48342;1;1
48343;0;8
48344;0;6
48345;42;4
48346;12;0
48347;0;7
48348;11;13
48349;305;2
48350;3;5
48351;0;9
48352;0;1
48353;268;6
48354;0;5
48355;0;3
48356;1;7
48357;0;0
48358;0;11
48359;0;0
48360;0;4
48361;1;1
48362;1;4
48363;66;0
48364;0;4
48365;13;1
48366;0;5
48367;79;1
48368;0;4
48369;52;0
48370;0;7
48371;0;4
48372;0;3
48373;0;9
48374;40;1
48375;0;3
48376;12;7
48377;0;5
48378;0;5
48379;31;0
48380;7;1
48381;53;1
48382;3;0
48383;0;0
48384;124;3
48385;0;8
48386;0;0
48387;0;7
48388;0;5
48389;2;4
48390;5;5
48391;3;9
48392;0;5
48393;0;3
48394;0;3
48395;1;5
48396;0;1
48397;26;1
48398;1;2
48399;1;2
48400;1;3
48401;0;0
48402;0;5
48403;224;9
48404;0;7
48405;0;7
48406;0;7
48407;4;4
48408;2;4
48409;74;1
48410;59;0
48411;91;0
48412;0;3
48413;0;1
48414;13;5
48415;6;5
48416;0;0
48417;0;9
48418;1;5
48419;3;1
48420;0;8
48421;1;5
48422;0;3
48423;0;5
48424;0;7
48425;0;10
48426;0;1
48427;0;0
48428;0;0
48429;0;0
48430;223;2
48431;38;0
48432;121;0
48433;1;3
48434;2;2
48435;1;2
48436;8;2
48437;124;0
48438;0;0
48439;13;1
48440;1;5
48441;0;0
48442;0;6
48443;2;4
48444;61;1
48445;2;8
48446;0;6
48447;10;1
48448;33;1
48449;2;1
48450;0;9
48451;0;4
48452;0;10
48453;4;2
48454;0;5
48455;0;4
48456;0;8
48457;0;5
48458;0;6
48459;27;5
48460;151;7
48461;0;4
48462;0;3
48463;4;1
48464;0;8
48465;1;2
48466;18;1
48467;0;8
48468;0;8
48469;0;1
48470;0;10
48471;0;1
48472;81;0
48473;0;5
48474;0;0
48475;0;4
48476;3;5
48477;0;0
48478;0;4
48479;15;1
48480;2;1
48481;0;9
48482;0;8
48483;2;3
48484;0;5
48485;39;10
48486;128;11
48487;0;2
48488;0;7
48489;1;11
48490;0;6
48491;1;9
48492;0;10
48493;1;11
48494;0;3
48495;0;8
48496;0;4
48497;3;4
48498;0;3
48499;0;4
48500;0;7
48501;0;6
48502;20;3
48503;0;6
48504;0;2
48505;0;7
48506;3;5
48507;0;9
48508;0;3
48509;69;7
48510;0;8
48511;34;1
48512;47;8
48513;95;5
48514;0;8
48515;0;7
48516;0;10
48517;0;7
48518;0;7
48519;0;10
48520;0;8
48521;0;9
48522;0;6
48523;10;1
48524;0;7
48525;0;9
48526;14;6
48527;0;10
48528;0;8
48529;0;9
48530;0;8
48531;0;12
48532;0;5
48533;1;3
48534;63;3
48535;0;9
48536;0;7
48537;0;6
48538;1;7
48539;0;9
48540;0;7
48541;0;3
48542;0;6
48543;0;0
48544;0;8
48545;0;7
48546;6;7
48547;2;4
48548;0;9
48549;0;6
48550;41;1
48551;5;6
48552;8;9
48553;0;5
48554;0;8
48555;9;0
48556;11;8
48557;2;1
48558;9;0
48559;0;0
48560;0;3
48561;1;6
48562;0;2
48563;23;2
48564;4;5
48565;0;6
48566;0;4
48567;0;0
48568;0;5
48569;1;2
48570;0;6
48571;111;1
48572;0;5
48573;0;7
48574;0;4
48575;0;11
48576;0;1
48577;35;2
48578;0;10
48579;0;8
48580;1;6
48581;0;3
48582;0;8
48583;4;4
48584;0;9
48585;0;7
48586;0;2
48587;0;0
48588;0;3
48589;2;4
48590;0;6
48591;0;4
48592;0;10
48593;0;5
48594;0;9
48595;0;6
48596;0;7
48597;8;11
48598;0;9
48599;22;11
48600;0;8
48601;2;8
48602;0;10
48603;0;7
48604;0;11
48605;66;1
48606;0;8
48607;3;7
48608;0;0
48609;0;12
48610;0;6
48611;0;4
48612;0;5
48613;18;1
48614;0;9
48615;67;2
48616;2;5
48617;0;0
48618;0;8
48619;0;6
48620;0;11
48621;0;10
48622;0;9
48623;0;6
48624;0;5
48625;0;9
48626;1;4
48627;3;4
48628;0;0
48629;0;8
48630;0;8
48631;0;0
48632;31;1
48633;0;4
48634;6;5
48635;0;6
48636;0;2
48637;2;3
48638;0;6
48639;3;3
48640;0;7
48641;10;7
48642;10;3
48643;0;3
48644;0;0
48645;1;2
48646;0;4
48647;0;6
48648;0;12
48649;0;1
48650;0;5
48651;0;9
48652;4;4
48653;1;1
48654;0;7
48655;60;0
48656;0;2
48657;0;3
48658;0;8
48659;0;5
48660;0;10
48661;0;5
48662;0;5
48663;0;6
48664;133;0
48665;19;0
48666;0;5
48667;29;0
48668;0;3
48669;202;0
48670;0;10
48671;0;4
48672;0;7
48673;0;3
48674;0;10
48675;10;7
48676;0;9
48677;0;5
48678;0;9
48679;0;10
48680;0;8
48681;0;6
48682;0;8
48683;0;6
48684;0;8
48685;1;3
48686;35;8
48687;0;8
48688;29;7
48689;0;6
48690;27;5
48691;22;1
48692;0;4
48693;20;2
48694;14;1
48695;0;3
48696;60;3
48697;0;7
48698;0;8
48699;0;9
48700;1;10
48701;1;5
48702;0;2
48703;0;8
48704;0;4
48705;0;0
48706;0;0
48707;0;7
48708;1;4
48709;0;3
48710;0;3
48711;1;2
48712;6;5
48713;0;0
48714;0;7
48715;0;4
48716;0;4
48717;0;9
48718;0;9
48719;0;6
48720;0;10
48721;0;0
48722;0;0
48723;0;2
48724;0;12
48725;0;0
48726;0;5
48727;0;7
48728;0;9
48729;0;4
48730;5;1
48731;0;5
48732;0;4
48733;0;8
48734;0;3
48735;3;6
48736;4;5
48737;5;2
48738;0;4
48739;0;7
48740;0;7
48741;0;5
48742;0;9
48743;16;3
48744;0;10
48745;0;3
48746;0;9
48747;1;2
48748;0;9
48749;0;9
48750;0;8
48751;7;2
48752;1;3
48753;0;4
48754;3;6
48755;1;6
48756;0;8
48757;30;10
48758;144;5
48759;0;9
48760;0;7
48761;23;1
48762;2;7
48763;3;8
48764;10;5
48765;2;6
48766;0;3
48767;0;5
48768;0;10
48769;3;3
48770;0;10
48771;0;9
48772;0;6
48773;0;5
48774;0;8
48775;8;1
48776;0;9
48777;0;6
48778;0;5
48779;0;2
48780;3;2
48781;0;4
48782;0;5
48783;35;3
48784;0;7
48785;33;5
48786;0;2
48787;145;0
48788;0;3
48789;135;8
48790;0;6
48791;12;3
48792;0;7
48793;2;3
48794;0;6
48795;4;5
48796;43;1
48797;18;1
48798;1;4
48799;0;7
48800;35;3
48801;104;0
48802;45;1
48803;63;0
48804;0;6
48805;13;4
48806;1;6
48807;124;0
48808;2;2
48809;11;4
48810;131;0
48811;1;11
48812;63;0
48813;0;1
48814;0;4
48815;0;7
48816;0;9
48817;1;4
48818;0;8
48819;0;10
48820;0;5
48821;2;3
48822;0;5
48823;0;9
48824;31;6
48825;2;3
48826;12;1
48827;0;3
48828;0;0
48829;0;0
48830;0;7
48831;0;7
48832;0;7
48833;0;4
48834;9;4
48835;2;8
48836;0;11
48837;1;6
48838;0;7
48839;0;3
48840;0;7
48841;0;4
48842;0;10
48843;0;7
48844;0;4
48845;0;9
48846;6;1
48847;0;8
48848;0;10
48849;494;1
48850;0;6
48851;0;8
48852;15;5
48853;0;9
48854;4;1
48855;0;5
48856;0;9
48857;0;0
48858;0;6
48859;0;5
48860;18;0
48861;48;0
48862;19;0
48863;0;6
48864;0;0
48865;0;6
48866;0;8
48867;0;6
48868;1;7
48869;0;12
48870;1;6
48871;8;1
48872;0;9
48873;0;6
48874;0;6
48875;0;6
48876;0;2
48877;48;9
48878;2;2
48879;21;3
48880;0;0
48881;0;0
48882;0;9
48883;0;4
48884;0;7
48885;147;1
48886;0;2
48887;0;2
48888;0;3
48889;0;8
48890;0;6
48891;0;3
48892;114;8
48893;0;3
48894;0;7
48895;0;3
48896;1;4
48897;25;1
48898;0;6
48899;0;4
48900;0;4
48901;0;5
48902;0;9
48903;1;3
48904;0;2
48905;34;2
48906;0;0
48907;0;1
48908;0;2
48909;0;6
48910;31;8
48911;34;1
48912;0;7
48913;0;2
48914;82;0
48915;0;7
48916;68;4
48917;0;10
48918;1;6
48919;5;3
48920;0;5
48921;0;10
48922;1;3
48923;0;7
48924;30;1
48925;0;8
48926;2;1
48927;0;4
48928;0;0
48929;69;0
48930;88;0
48931;2;3
48932;234;0
48933;0;1
48934;0;2
48935;0;0
48936;138;1
48937;2;4
48938;10;3
48939;16;5
48940;1;4
48941;0;4
48942;0;10
48943;0;8
48944;9;0
48945;0;3
48946;0;9
48947;2;2
48948;56;4
48949;0;8
48950;0;8
48951;0;9
48952;31;1
48953;0;0
48954;25;0
48955;47;1
48956;0;4
48957;0;5
48958;0;6
48959;13;0
48960;0;0
48961;0;3
48962;0;7
48963;1;9
48964;45;1
48965;1;7
48966;0;5
48967;0;10
48968;0;6
48969;0;5
48970;0;8
48971;0;4
48972;0;5
48973;4;7
48974;2;4
48975;0;7
48976;3;1
48977;0;0
48978;1;5
48979;0;0
48980;0;10
48981;11;1
48982;2;6
48983;0;8
48984;87;0
48985;5;5
48986;35;2
48987;1;4
48988;49;1
48989;55;1
48990;30;1
48991;0;11
48992;0;0
48993;1;5
48994;51;0
48995;4;4
48996;100;3
48997;0;7
48998;0;3
48999;82;6
49000;4;1
49001;0;5
49002;0;5
49003;0;6
49004;1;0
49005;0;5
49006;0;2
49007;65;9
49008;2;2
49009;3;2
49010;0;6
49011;3;8
49012;4;2
49013;0;8
49014;0;7
49015;0;5
49016;0;9
49017;7;1
49018;0;8
49019;1;1
49020;0;8
49021;1;7
49022;4;4
49023;0;7
49024;2;3
49025;0;7
49026;0;4
49027;1;3
49028;0;8
49029;0;4
49030;1;6
49031;0;5
49032;3;2
49033;0;8
49034;3;7
49035;0;2
49036;0;4
49037;4;2
49038;50;1
49039;0;0
49040;8;0
49041;376;8
49042;0;6
49043;0;1
49044;1;8
49045;0;2
49046;1;4
49047;0;9
49048;1;13
49049;0;11
49050;0;9
49051;52;1
49052;6;8
49053;1;8
49054;1;4
49055;14;1
49056;0;4
49057;56;0
49058;0;8
49059;20;4
49060;0;5
49061;7;5
49062;0;2
49063;0;9
49064;0;8
49065;0;11
49066;0;0
49067;0;6
49068;1;6
49069;52;12
49070;0;11
49071;1;6
49072;0;4
49073;0;7
49074;0;4
49075;1;5
49076;0;2
49077;0;7
49078;0;2
49079;12;1
49080;1;5
49081;0;5
49082;11;0
49083;0;4
49084;0;6
49085;0;7
49086;0;2
49087;39;1
49088;0;7
49089;0;8
49090;0;6
49091;10;6
49092;0;11
49093;0;10
49094;1;6
49095;0;6
49096;1;2
49097;9;1
49098;1;5
49099;1;9
49100;0;5
49101;0;9
49102;0;4
49103;2;3
49104;0;5
49105;147;0
49106;83;0
49107;0;2
49108;4;2
49109;0;10
49110;0;4
49111;0;6
49112;0;0
49113;0;8
49114;61;0
49115;0;5
49116;162;0
49117;1;7
49118;0;2
49119;0;2
49120;2;4
49121;0;4
49122;0;2
49123;0;8
49124;0;6
49125;0;6
49126;0;0
49127;0;2
49128;0;6
49129;3;5
49130;25;2
49131;0;3
49132;0;8
49133;0;10
49134;5;5
49135;0;0
49136;0;6
49137;1;5
49138;0;6
49139;0;1
49140;0;9
49141;47;0
49142;1;7
49143;0;11
49144;66;0
49145;0;0
49146;5;3
49147;0;9
49148;0;10
49149;5;3
49150;0;7
49151;0;7
49152;3;6
49153;693;2
49154;0;8
49155;7;8
49156;2;5
49157;12;2
49158;25;4
49159;0;6
49160;0;8
49161;33;2
49162;0;3
49163;1;2
49164;0;8
49165;2;2
49166;0;1
49167;66;1
49168;95;0
49169;0;0
49170;2;1
49171;0;4
49172;1;3
49173;1;6
49174;0;5
49175;0;8
49176;0;5
49177;4;4
49178;0;8
49179;0;4
49180;0;5
49181;0;3
49182;1;1
49183;95;0
49184;133;0
49185;0;5
49186;0;0
49187;15;3
49188;0;0
49189;0;0
49190;20;2
49191;0;7
49192;100;1
49193;0;6
49194;0;5
49195;4;2
49196;3;4
49197;1;3
49198;2;6
49199;0;10
49200;0;5
49201;0;5
49202;1;4
49203;0;8
49204;0;3
49205;3;9
49206;22;0
49207;0;7
49208;0;10
49209;1;6
49210;0;11
49211;0;6
49212;0;9
49213;0;5
49214;0;7
49215;0;4
49216;0;4
49217;0;6
49218;0;10
49219;0;9
49220;1;4
49221;2;6
49222;2;6
49223;0;4
49224;0;8
49225;0;9
49226;0;0
49227;0;8
49228;0;7
49229;0;7
49230;1;8
49231;0;4
49232;29;1
49233;0;6
49234;0;9
49235;12;3
49236;0;9
49237;0;3
49238;12;0
49239;0;7
49240;0;7
49241;0;0
49242;0;8
49243;0;10
49244;0;6
49245;7;9
49246;0;6
49247;0;8
49248;0;7
49249;0;2
49250;18;1
49251;0;5
49252;9;1
49253;0;8
49254;81;0
49255;0;8
49256;31;4
49257;0;8
49258;0;5
49259;0;3
49260;7;2
49261;0;0
49262;0;4
49263;0;5
49264;0;9
49265;2;1
49266;1;6
49267;0;5
49268;1;2
49269;0;3
49270;9;6
49271;13;6
49272;0;5
49273;0;10
49274;0;4
49275;0;3
49276;0;8
49277;0;4
49278;0;1
49279;21;8
49280;11;0
49281;0;3
49282;1;6
49283;0;4
49284;0;8
49285;0;3
49286;1;2
49287;0;5
49288;0;10
49289;0;4
49290;0;10
49291;0;6
49292;0;9
49293;0;9
49294;32;4
49295;0;5
49296;0;8
49297;0;6
49298;0;8
49299;4;7
49300;10;7
49301;0;8
49302;7;1
49303;0;5
49304;0;6
49305;0;6
49306;0;4
49307;6;8
49308;0;10
49309;0;4
49310;0;8
49311;0;7
49312;0;3
49313;0;4
49314;0;7
49315;0;10
49316;0;7
49317;0;4
49318;0;5
49319;2;6
49320;0;3
49321;0;2
49322;1;4
49323;1;1
49324;0;0
49325;357;1
49326;21;8
49327;2;9
49328;0;9
49329;7;7
49330;0;5
49331;34;0
49332;0;3
49333;3;3
49334;0;9
49335;0;8
49336;44;2
49337;0;9
49338;0;6
49339;0;4
49340;0;2
49341;3;2
49342;62;0
49343;0;2
49344;1;5
49345;16;1
49346;0;1
49347;0;2
49348;0;0
49349;0;2
49350;1;5
49351;2;8
49352;0;9
49353;0;9
49354;0;7
49355;0;2
49356;0;8
49357;187;0
49358;0;4
49359;1;2
49360;0;8
49361;0;8
49362;0;5
49363;0;11
49364;0;9
49365;8;2
49366;0;6
49367;0;0
49368;0;1
49369;0;6
49370;0;9
49371;0;5
49372;18;2
49373;6;6
49374;0;8
49375;1;1
49376;0;11
49377;0;10
49378;1;3
49379;0;6
49380;1;7
49381;0;8
49382;0;0
49383;29;1
49384;26;0
49385;0;5
49386;0;9
49387;0;9
49388;1;2
49389;2;2
49390;0;6
49391;13;3
49392;0;0
49393;0;0
49394;0;0
49395;3;3
49396;58;3
49397;122;5
49398;0;4
49399;38;0
49400;0;2
49401;0;3
49402;9;5
49403;113;4
49404;0;5
49405;1;7
49406;42;1
49407;38;1
49408;0;5
49409;0;3
49410;0;6
49411;0;6
49412;5;11
49413;2;2
49414;1;5
49415;7;4
49416;0;3
49417;6;6
49418;0;2
49419;0;0
49420;0;0
49421;0;4
49422;0;4
49423;0;1
49424;8;0
49425;0;5
49426;0;6
49427;0;8
49428;0;4
49429;0;0
49430;0;6
49431;0;6
49432;0;1
49433;0;3
49434;121;1
49435;0;8
49436;0;8
49437;4;6
49438;7;4
49439;102;5
49440;0;7
49441;8;4
49442;10;4
49443;10;1
49444;0;0
49445;6;5
49446;47;4
49447;4;3
49448;3;9
49449;0;0
49450;3;1
49451;0;5
49452;0;2
49453;0;5
49454;1;11
49455;6;6
49456;0;4
49457;0;5
49458;0;3
49459;3;4
49460;0;10
49461;0;4
49462;0;3
49463;0;7
49464;2;5
49465;0;6
49466;0;6
49467;1;4
49468;0;0
49469;0;6
49470;0;6
49471;0;4
49472;3;3
49473;0;10
49474;0;7
49475;0;4
49476;0;0
49477;0;6
49478;147;2
49479;0;0
49480;0;6
49481;0;5
49482;0;7
49483;0;5
49484;2;7
49485;0;4
49486;0;5
49487;3;1
49488;53;1
49489;0;0
49490;0;7
49491;0;0
49492;0;2
49493;0;0
49494;0;3
49495;35;1
49496;0;8
49497;0;0
49498;0;2
49499;32;0
49500;0;1
49501;105;0
49502;2;3
49503;0;10
49504;5;1
49505;1;2
49506;0;6
49507;0;0
49508;30;1
49509;0;5
49510;0;6
49511;45;1
49512;11;3
49513;0;8
49514;0;9
49515;14;6
49516;55;0
49517;0;6
49518;2;5
49519;22;3
49520;14;2
49521;0;5
49522;0;12
49523;0;8
49524;0;9
49525;0;6
49526;0;2
49527;4;6
49528;5;1
49529;9;5
49530;6;3
49531;4;6
49532;1;6
49533;0;10
49534;1;5
49535;0;0
49536;0;7
49537;0;6
49538;0;6
49539;56;0
49540;0;9
49541;1;2
49542;0;10
49543;76;1
49544;0;0
49545;0;0
49546;0;4
49547;0;5
49548;2;4
49549;0;3
49550;1;1
49551;0;8
49552;0;2
49553;1;4
49554;111;0
49555;0;7
49556;0;5
49557;0;9
49558;0;2
49559;42;2
49560;11;1
49561;0;8
49562;0;6
49563;0;5
49564;10;0
49565;0;3
49566;0;3
49567;50;0
49568;0;2
49569;0;1
49570;0;7
49571;0;5
49572;0;9
49573;0;7
49574;0;6
49575;1;5
49576;0;8
49577;0;3
49578;29;1
49579;1;4
49580;0;4
49581;1;3
49582;172;1
49583;0;5
49584;0;8
49585;1;3
49586;0;4
49587;0;5
49588;0;0
49589;13;9
49590;1;9
49591;0;10
49592;0;8
49593;0;4
49594;0;6
49595;6;1
49596;5;4
49597;0;5
49598;0;11
49599;0;11
49600;0;7
49601;0;8
49602;35;1
49603;144;0
49604;0;5
49605;0;3
49606;0;10
49607;0;3
49608;6;2
49609;13;2
49610;4;1
49611;0;3
49612;8;5
49613;0;7
49614;18;3
49615;64;9
49616;1;4
49617;198;0
49618;33;0
49619;5;0
49620;0;7
49621;3;3
49622;2;7
49623;0;8
49624;0;5
49625;0;6
49626;3;3
49627;0;5
49628;0;3
49629;73;2
49630;0;11
49631;0;4
49632;5;11
49633;0;4
49634;1;6
49635;0;4
49636;104;1
49637;3;1
49638;3;8
49639;57;1
49640;5;3
49641;0;5
49642;0;3
49643;10;2
49644;0;9
49645;0;7
49646;61;0
49647;0;12
49648;0;2
49649;0;7
49650;5;4
49651;0;0
49652;0;4
49653;0;6
49654;0;8
49655;0;6
49656;2;1
49657;0;4
49658;1;3
49659;0;6
49660;1;2
49661;1;1
49662;0;9
49663;3;1
49664;1;3
49665;26;10
49666;46;1
49667;6;7
49668;0;6
49669;0;0
49670;1;4
49671;6;7
49672;3;2
49673;0;2
49674;16;2
49675;0;7
49676;0;4
49677;1;7
49678;0;6
49679;0;7
49680;0;8
49681;0;0
49682;0;2
49683;6;6
49684;1;3
49685;0;5
49686;1;6
49687;17;10
49688;33;0
49689;7;4
49690;161;5
49691;0;8
49692;0;10
49693;0;6
49694;24;4
49695;3;4
49696;0;3
49697;0;10
49698;121;1
49699;111;0
49700;2;2
49701;38;0
49702;0;5
49703;0;7
49704;1;5
49705;0;11
49706;82;1
49707;0;0
49708;71;1
49709;0;3
49710;0;0
49711;1;3
49712;0;9
49713;14;1
49714;0;4
49715;3;1
49716;5;8
49717;0;3
49718;8;9
49719;0;6
49720;9;4
49721;0;7
49722;0;7
49723;68;4
49724;0;8
49725;3;4
49726;1;2
49727;6;2
49728;1;3
49729;0;0
49730;0;7
49731;19;1
49732;0;11
49733;69;0
49734;0;6
49735;0;7
49736;0;0
49737;2;3
49738;69;0
49739;2;2
49740;0;4
49741;0;9
49742;0;2
49743;0;9
49744;0;10
49745;0;8
49746;41;1
49747;0;0
49748;71;2
49749;0;3
49750;0;5
49751;0;10
49752;1;7
49753;0;7
49754;0;4
49755;0;6
49756;1;6
49757;0;11
49758;220;1
49759;12;2
49760;0;9
49761;0;5
49762;3;2
49763;2;9
49764;1;7
49765;0;7
49766;0;8
49767;0;5
49768;0;6
49769;3;2
49770;0;6
49771;0;5
49772;0;7
49773;0;3
49774;0;4
49775;0;8
49776;240;4
49777;32;1
49778;0;5
49779;2;2
49780;96;1
49781;5;2
49782;2;0
49783;68;0
49784;0;6
49785;439;2
49786;0;7
49787;0;6
49788;0;4
49789;38;1
49790;2;0
49791;0;0
49792;117;0
49793;0;2
49794;79;1
49795;0;9
49796;0;2
49797;1;1
49798;0;3
49799;0;6
49800;0;5
49801;2;8
