0.08587896089295884
node;in_degree;local_intrinsic_dimensionality
43775;4;2
43776;4;2
43777;2;2
43778;4;2
43779;2;2
43780;0;2
43781;3;2
43782;4;2
43783;3;2
43784;4;2
43785;3;2
43786;2;2
43787;5;2
43788;2;2
43789;3;1
43790;4;1
43791;3;2
43792;6;2
43793;2;2
43794;2;2
43795;4;2
43796;5;2
43797;4;2
43798;2;1
43799;3;2
43800;1;2
43801;3;2
43802;1;2
43803;3;2
43804;5;2
43805;4;2
43806;5;2
43807;4;2
43808;3;2
43809;3;1
43810;4;2
43811;3;2
43812;3;2
43813;1;1
43814;3;1
43815;3;2
43816;4;2
43817;3;2
43818;1;1
43819;3;2
43820;1;1
43821;1;2
43822;1;2
43823;2;2
43824;4;2
43825;4;2
43826;3;2
43827;2;2
43828;1;2
43829;4;2
43830;2;1
43831;1;2
43832;3;2
43833;1;2
43834;0;2
43835;2;2
43836;2;2
43837;1;2
43838;4;2
43839;2;2
43840;3;2
43841;3;1
43842;1;1
43843;4;2
43844;5;2
43845;2;2
43846;2;2
43847;2;1
43848;6;2
43849;3;2
43850;3;2
43851;0;2
43852;3;2
43853;3;2
43854;4;2
43855;1;1
43856;4;2
43857;1;2
43858;2;2
43859;3;2
43860;4;2
43861;1;2
43862;2;2
43863;2;2
43864;1;2
43865;3;2
43866;4;2
43867;4;2
43868;3;2
43869;2;2
43870;5;1
43871;3;2
43872;3;2
43873;2;2
43874;4;2
43875;2;2
43876;4;2
43877;2;2
43878;3;2
43879;4;2
43880;2;2
43881;2;2
43882;4;2
43883;1;2
43884;2;2
43885;6;2
43886;3;2
43887;2;2
43888;4;2
43889;1;1
43890;2;2
43891;1;2
43892;4;2
43893;5;2
43894;4;2
43895;2;2
43896;2;2
43897;5;2
43898;4;2
43899;3;2
43900;3;2
43901;4;2
43902;1;2
43903;2;2
43904;2;1
43905;5;2
43906;5;2
43907;5;2
43908;3;2
43909;3;2
43910;3;2
43911;3;2
43912;4;2
43913;4;2
43914;1;2
43915;2;2
43916;4;2
43917;4;2
43918;2;2
43919;1;2
43920;2;2
43921;2;2
43922;2;2
43923;2;1
43924;4;2
43925;1;1
43926;2;2
43927;4;2
43928;3;2
43929;4;2
43930;3;2
43931;5;2
43932;0;2
43933;1;2
43934;1;2
43935;1;2
43936;3;2
43937;3;2
43938;2;2
43939;7;2
43940;3;2
43941;3;2
43942;1;2
43943;3;2
43944;3;2
43945;2;2
43946;3;2
43947;2;2
43948;3;2
43949;2;2
43950;3;2
43951;1;2
43952;1;2
43953;5;2
43954;1;2
43955;0;1
43956;4;2
43957;3;2
43958;0;2
43959;3;2
43960;5;2
43961;3;2
43962;6;2
43963;1;2
43964;3;2
43965;2;2
43966;2;2
43967;3;2
43968;3;2
43969;3;2
43970;4;2
43971;4;1
43972;1;2
43973;1;2
43974;1;2
43975;4;2
43976;5;2
43977;1;2
43978;4;2
43979;7;2
43980;2;2
43981;2;2
43982;1;2
43983;3;2
43984;4;2
43985;6;1
43986;3;1
43987;6;2
43988;0;2
43989;4;2
43990;4;2
43991;4;2
43992;4;2
43993;4;2
43994;1;2
43995;3;2
43996;3;2
43997;1;2
43998;4;2
43999;4;2
44000;4;2
44001;2;2
44002;3;1
44003;6;2
44004;2;2
44005;4;1
44006;4;2
44007;3;2
44008;3;2
44009;3;2
44010;1;2
44011;3;1
44012;4;2
44013;3;2
44014;2;2
44015;0;1
44016;0;2
44017;1;2
44018;3;2
44019;2;2
44020;3;2
44021;1;2
44022;3;2
44023;2;1
44024;4;2
44025;5;2
44026;3;2
44027;0;2
44028;5;2
44029;3;1
44030;5;2
44031;2;2
44032;1;2
44033;4;2
44034;1;2
44035;1;2
44036;2;2
44037;3;2
44038;1;2
44039;4;2
44040;2;2
44041;5;2
44042;1;2
44043;3;2
44044;2;2
44045;1;2
44046;4;2
44047;2;2
44048;2;2
44049;1;2
44050;2;2
44051;4;2
44052;6;2
44053;5;1
44054;2;2
44055;2;2
44056;3;2
44057;2;2
44058;3;2
44059;1;2
44060;4;2
44061;0;2
44062;4;2
44063;3;1
44064;3;2
44065;5;2
44066;5;2
44067;5;1
44068;4;2
44069;3;2
44070;4;1
44071;2;2
44072;4;2
44073;2;2
44074;2;1
44075;4;2
44076;2;1
44077;2;2
44078;3;2
44079;3;1
44080;4;2
44081;3;2
44082;3;2
44083;3;2
44084;4;2
44085;1;2
44086;3;1
44087;3;2
44088;4;1
44089;2;2
44090;4;2
44091;3;2
44092;1;1
44093;4;2
44094;5;2
44095;1;2
44096;2;2
44097;3;2
44098;4;2
44099;2;2
44100;6;2
44101;3;2
44102;4;2
44103;4;2
44104;2;2
44105;2;2
44106;1;2
44107;3;2
44108;2;2
44109;4;2
44110;3;2
44111;1;2
44112;3;2
44113;3;2
44114;6;2
44115;5;1
44116;5;2
44117;0;2
44118;1;2
44119;3;2
44120;2;2
44121;3;2
44122;1;2
44123;4;2
44124;4;2
44125;3;2
44126;2;2
44127;3;2
44128;3;1
44129;3;2
44130;2;2
44131;3;2
44132;3;2
44133;3;2
44134;2;2
44135;4;1
44136;4;2
44137;3;2
44138;4;2
44139;3;2
44140;3;2
44141;3;2
44142;3;1
44143;3;2
44144;1;2
44145;1;2
44146;0;2
44147;2;2
44148;4;2
44149;2;2
44150;1;1
44151;2;2
44152;3;2
44153;2;2
44154;3;2
44155;5;2
44156;3;2
44157;0;1
44158;5;2
44159;2;2
44160;2;2
44161;2;2
44162;2;2
44163;3;2
44164;2;2
44165;2;2
44166;4;2
44167;3;2
44168;6;2
44169;2;1
44170;3;2
44171;4;2
44172;5;2
44173;3;2
44174;3;2
44175;0;2
44176;1;2
44177;2;2
44178;0;2
44179;2;2
44180;3;2
44181;3;2
44182;2;2
44183;2;2
44184;0;1
44185;2;2
44186;4;2
44187;6;2
44188;1;2
44189;2;2
44190;3;2
44191;4;2
44192;2;2
44193;4;2
44194;3;2
44195;1;2
44196;4;1
44197;2;2
44198;4;2
44199;3;2
44200;4;2
44201;4;2
44202;4;2
44203;2;2
44204;3;2
44205;4;2
44206;2;2
44207;1;1
44208;2;2
44209;2;2
44210;2;2
44211;3;2
44212;2;1
44213;4;2
44214;3;2
44215;5;2
44216;2;2
44217;5;2
44218;4;2
44219;3;2
44220;2;2
44221;2;2
44222;1;2
44223;1;2
44224;1;2
44225;0;2
44226;0;2
44227;3;2
44228;5;2
44229;4;2
44230;6;2
44231;0;1
44232;5;2
44233;3;2
44234;2;2
44235;3;1
44236;3;2
44237;1;2
44238;4;2
44239;4;2
44240;3;2
44241;3;2
44242;2;2
44243;2;2
44244;1;2
44245;2;2
44246;2;2
44247;2;2
44248;2;2
44249;4;2
44250;5;2
44251;2;2
44252;3;2
44253;5;2
44254;4;1
44255;6;2
44256;3;2
44257;2;2
44258;5;2
44259;3;2
44260;5;2
44261;2;1
44262;2;2
44263;3;2
44264;5;2
44265;4;2
44266;1;2
44267;2;2
44268;3;2
44269;6;2
44270;3;2
44271;3;1
44272;3;2
44273;6;2
44274;4;1
44275;3;2
44276;4;2
44277;4;1
44278;3;2
44279;1;2
44280;5;2
44281;0;2
44282;5;2
44283;4;2
44284;2;2
44285;3;1
44286;5;2
44287;4;1
44288;2;1
44289;2;2
44290;3;2
44291;3;2
44292;3;2
44293;2;2
44294;4;2
44295;3;2
44296;3;2
44297;2;2
44298;4;2
44299;4;2
44300;4;2
44301;4;2
44302;2;2
44303;2;2
44304;5;2
44305;1;2
44306;1;2
44307;3;2
44308;4;2
44309;3;2
44310;2;2
44311;1;2
44312;5;2
44313;3;2
44314;3;2
44315;3;2
44316;3;2
44317;3;2
44318;4;2
44319;2;2
44320;3;2
44321;1;2
44322;1;2
44323;3;2
44324;3;2
44325;6;2
44326;1;2
44327;1;1
44328;1;2
44329;5;2
44330;5;2
44331;5;2
44332;3;2
44333;5;2
44334;2;2
44335;2;1
44336;5;2
44337;1;2
44338;4;2
44339;3;2
44340;3;2
44341;4;2
44342;1;2
44343;4;2
44344;2;2
44345;2;2
44346;1;1
44347;1;1
44348;1;2
44349;1;2
44350;3;2
44351;1;2
44352;2;2
44353;2;1
44354;6;2
44355;3;1
44356;4;2
44357;3;2
44358;3;2
44359;3;2
44360;0;2
44361;4;2
44362;1;2
44363;1;2
44364;4;2
44365;1;2
44366;4;2
44367;4;2
44368;2;1
44369;4;2
44370;3;2
44371;5;1
44372;3;2
44373;0;2
44374;4;2
44375;5;2
44376;4;2
44377;3;2
44378;4;2
44379;4;2
44380;4;2
44381;3;2
44382;6;2
44383;3;2
44384;2;2
44385;1;2
44386;2;2
44387;2;2
44388;3;2
44389;3;1
44390;4;2
44391;1;2
44392;3;2
44393;4;2
44394;5;2
44395;1;2
44396;4;2
44397;4;2
44398;5;2
44399;1;2
44400;3;1
44401;3;2
44402;4;2
44403;2;1
44404;2;2
44405;4;2
44406;2;2
44407;2;1
44408;3;2
44409;5;2
44410;2;2
44411;4;2
44412;3;1
44413;3;2
44414;6;2
44415;2;2
44416;1;1
44417;2;2
44418;3;2
44419;5;2
44420;2;2
44421;2;2
44422;2;1
44423;4;2
44424;2;1
44425;1;2
44426;5;2
44427;3;2
44428;0;2
44429;3;1
44430;3;2
44431;4;2
44432;3;2
44433;4;2
44434;4;2
44435;2;1
44436;2;2
44437;5;2
44438;4;2
44439;4;2
44440;3;2
44441;3;2
44442;6;2
44443;1;2
44444;3;2
44445;3;2
44446;2;2
44447;3;2
44448;2;2
44449;3;1
44450;2;2
44451;5;2
44452;4;2
44453;1;2
44454;1;2
44455;4;2
44456;4;2
44457;0;2
44458;4;2
44459;4;2
44460;2;2
44461;3;2
44462;3;2
44463;2;2
44464;3;2
44465;1;2
44466;2;2
44467;2;2
44468;2;2
44469;3;2
44470;5;1
44471;5;1
44472;4;2
44473;4;2
44474;4;2
44475;2;2
44476;4;2
44477;1;1
44478;2;2
44479;0;2
44480;2;2
44481;3;2
44482;2;1
44483;2;2
44484;0;2
44485;2;1
44486;3;2
44487;3;2
44488;4;2
44489;2;2
44490;3;2
44491;3;2
44492;3;2
44493;4;2
44494;3;2
44495;5;2
44496;2;2
44497;4;2
44498;3;1
44499;4;2
44500;3;2
44501;5;2
44502;0;2
44503;0;2
44504;1;2
44505;4;2
44506;2;2
44507;4;2
44508;4;2
44509;2;2
44510;1;2
44511;2;2
44512;2;2
44513;1;2
44514;3;2
44515;6;2
44516;2;1
44517;2;2
44518;3;2
44519;2;2
44520;6;2
44521;3;2
44522;3;2
44523;3;2
44524;2;2
44525;3;2
44526;3;2
44527;3;2
44528;0;1
44529;3;2
44530;6;2
44531;2;2
44532;3;2
44533;2;2
44534;4;2
44535;3;2
44536;3;2
44537;2;2
44538;2;2
44539;3;2
44540;0;2
44541;1;2
44542;3;2
44543;3;2
44544;4;2
44545;2;2
44546;4;2
44547;6;2
44548;2;2
44549;1;2
44550;4;2
44551;4;2
44552;3;2
44553;0;2
44554;3;2
44555;3;2
44556;2;2
44557;2;2
44558;5;2
44559;4;2
44560;2;2
44561;0;2
44562;4;2
44563;4;2
44564;3;2
44565;4;2
44566;3;2
44567;2;2
44568;4;2
44569;2;2
44570;3;2
44571;6;2
44572;4;2
44573;3;2
44574;7;1
44575;1;2
44576;3;2
44577;2;1
44578;1;2
44579;2;2
44580;2;2
44581;2;2
44582;2;1
44583;3;2
44584;0;2
44585;2;2
44586;1;1
44587;6;2
44588;3;2
44589;2;2
44590;3;2
44591;3;2
44592;5;1
44593;3;2
44594;3;2
44595;3;2
44596;4;2
44597;2;2
44598;4;2
44599;3;2
44600;2;2
44601;2;2
44602;4;2
44603;3;2
44604;5;2
44605;3;1
44606;2;2
44607;2;2
44608;2;2
44609;2;2
44610;3;2
44611;2;1
44612;1;2
44613;7;2
44614;4;2
44615;2;2
44616;2;2
44617;2;1
44618;3;2
44619;1;2
44620;3;2
44621;2;2
44622;2;2
44623;2;2
44624;1;2
44625;4;2
44626;2;2
44627;2;2
44628;4;2
44629;2;2
44630;2;2
44631;4;2
44632;5;2
44633;2;1
44634;3;2
44635;3;2
44636;2;1
44637;1;1
44638;3;2
44639;4;2
44640;2;2
44641;2;2
44642;1;2
44643;5;2
44644;2;2
44645;1;2
44646;3;1
44647;5;2
44648;3;2
44649;1;1
44650;3;1
44651;2;2
44652;2;2
44653;5;2
44654;2;2
44655;4;2
44656;3;1
44657;3;2
44658;1;2
44659;5;2
44660;4;2
44661;3;2
44662;5;1
44663;4;2
44664;3;2
44665;2;2
44666;1;2
44667;6;2
44668;5;2
44669;1;2
44670;5;2
44671;4;2
44672;3;2
44673;3;2
44674;0;2
44675;3;2
44676;1;1
44677;5;2
44678;2;1
44679;2;2
44680;2;2
44681;2;2
44682;1;2
44683;5;2
44684;2;2
44685;2;2
44686;3;2
44687;4;2
44688;3;2
44689;3;2
44690;4;2
44691;5;2
44692;3;2
44693;4;2
44694;3;2
44695;3;2
44696;1;2
44697;4;2
44698;1;2
44699;3;2
44700;5;2
44701;1;2
44702;2;2
44703;2;2
44704;6;2
44705;4;2
44706;1;2
44707;3;2
44708;2;2
44709;2;2
44710;2;2
44711;2;2
44712;2;1
44713;5;2
44714;4;2
44715;3;2
44716;3;2
44717;4;2
44718;4;2
44719;6;2
44720;4;2
44721;2;2
44722;2;2
44723;2;2
44724;3;2
44725;3;2
44726;4;1
44727;2;2
44728;3;2
44729;3;2
44730;3;2
44731;2;2
44732;1;2
44733;1;2
44734;3;1
44735;6;2
44736;3;2
44737;7;2
44738;2;2
44739;2;2
44740;3;2
44741;2;2
44742;4;2
44743;3;2
44744;1;2
44745;3;2
44746;2;2
44747;7;2
44748;1;2
44749;2;2
44750;0;2
44751;4;2
44752;0;2
44753;3;2
44754;4;2
44755;3;2
44756;3;2
44757;1;2
44758;0;2
44759;3;2
44760;3;2
44761;2;2
44762;3;2
44763;2;2
44764;4;2
44765;0;2
44766;3;2
44767;3;2
44768;5;2
44769;1;2
44770;3;2
44771;5;2
44772;3;2
44773;2;2
44774;2;2
44775;2;2
44776;4;2
44777;3;2
44778;2;2
44779;3;1
44780;2;2
44781;2;2
44782;1;2
44783;4;2
44784;2;2
44785;2;2
44786;4;2
44787;3;2
44788;3;1
44789;2;2
44790;3;2
44791;0;2
44792;1;2
44793;3;2
44794;1;2
44795;3;2
44796;2;2
44797;1;2
44798;2;2
44799;3;1
44800;2;2
44801;6;2
44802;4;2
44803;2;2
44804;2;2
44805;2;2
44806;3;2
44807;3;2
44808;1;2
44809;2;1
44810;3;2
44811;2;2
44812;0;2
44813;3;2
44814;0;2
44815;2;1
44816;2;1
44817;1;2
44818;2;2
44819;4;2
44820;1;2
44821;3;2
44822;2;2
44823;3;2
44824;4;2
44825;3;2
44826;2;1
44827;1;2
44828;5;2
44829;3;2
44830;6;2
44831;5;2
44832;3;2
44833;0;2
44834;2;2
44835;2;2
44836;2;2
44837;4;2
44838;3;1
44839;3;2
44840;1;2
44841;4;2
44842;3;2
44843;5;2
44844;4;2
44845;2;2
44846;3;2
44847;4;2
44848;5;1
44849;3;1
44850;0;1
44851;3;1
44852;3;2
44853;3;2
44854;3;1
44855;4;2
44856;2;2
44857;2;2
44858;1;2
44859;3;1
44860;6;2
44861;3;1
44862;1;2
44863;3;1
44864;3;2
44865;4;1
44866;2;2
44867;5;2
44868;2;2
44869;2;2
44870;2;1
44871;1;2
44872;3;2
44873;5;2
44874;3;2
44875;0;2
44876;3;1
44877;1;2
44878;1;2
44879;5;2
44880;0;1
44881;3;2
44882;3;2
44883;2;2
44884;1;2
44885;6;2
44886;2;2
44887;2;1
44888;3;2
44889;2;2
44890;2;2
44891;2;2
44892;4;2
44893;1;2
44894;5;2
44895;4;2
44896;0;2
44897;2;2
44898;3;2
44899;6;2
44900;2;2
44901;4;2
44902;0;2
44903;2;2
44904;3;2
44905;3;2
44906;3;2
44907;4;2
44908;3;2
44909;4;1
44910;3;2
44911;4;2
44912;2;2
44913;3;2
44914;5;2
44915;1;2
44916;2;2
44917;1;2
44918;2;2
44919;2;2
44920;4;2
44921;3;2
44922;5;2
44923;3;2
44924;3;2
44925;1;1
44926;4;2
44927;2;2
44928;2;1
44929;2;2
44930;3;2
44931;2;2
44932;3;1
44933;4;2
44934;1;2
44935;2;2
44936;3;2
44937;3;2
44938;2;2
44939;1;2
44940;2;2
44941;3;2
44942;4;1
44943;2;1
44944;4;2
44945;2;1
44946;1;2
44947;3;2
44948;4;2
44949;3;2
44950;5;2
44951;3;2
44952;3;1
44953;2;1
44954;1;2
44955;4;2
44956;2;2
44957;3;2
44958;3;2
44959;0;2
44960;2;2
44961;5;2
44962;4;2
44963;4;2
44964;3;2
44965;2;2
44966;3;2
44967;5;2
44968;2;2
44969;2;1
44970;3;2
44971;4;2
44972;1;2
44973;5;2
44974;4;1
44975;2;2
44976;2;2
44977;3;2
44978;5;2
44979;1;2
44980;2;2
44981;4;2
44982;3;2
44983;2;2
44984;5;2
44985;3;2
44986;1;2
44987;3;2
44988;5;1
44989;3;2
44990;0;2
44991;3;2
44992;1;1
44993;2;1
44994;2;2
44995;3;2
44996;2;2
44997;5;2
44998;1;2
44999;1;2
45000;1;2
45001;1;2
45002;0;1
45003;5;2
45004;1;1
45005;0;2
45006;3;2
45007;3;2
45008;0;2
45009;4;2
45010;5;2
45011;1;2
45012;3;1
45013;2;2
45014;2;2
45015;4;2
45016;2;2
45017;3;2
45018;6;2
45019;0;2
45020;0;2
45021;3;2
45022;0;2
45023;0;2
45024;4;1
45025;5;2
45026;4;2
45027;3;2
45028;5;2
45029;1;2
45030;4;2
45031;3;2
45032;2;2
45033;1;2
45034;5;2
45035;2;2
45036;3;2
45037;3;2
45038;6;2
45039;3;2
45040;3;2
45041;4;2
45042;2;1
45043;3;2
45044;3;2
45045;4;1
45046;3;2
45047;2;2
45048;2;2
45049;2;2
45050;3;2
45051;2;2
45052;1;2
45053;2;2
45054;2;2
45055;3;2
45056;1;2
45057;2;1
45058;4;2
45059;1;2
45060;3;2
45061;3;2
45062;1;1
45063;3;2
45064;5;2
45065;2;2
45066;4;2
45067;4;2
45068;3;1
45069;2;2
45070;5;2
45071;3;2
45072;2;2
45073;0;2
45074;2;2
45075;2;2
45076;6;2
45077;0;2
45078;3;2
45079;0;1
45080;4;2
45081;2;1
45082;2;1
45083;6;2
45084;1;2
45085;3;2
45086;4;2
45087;1;1
45088;3;2
45089;2;2
45090;1;2
45091;4;2
45092;2;2
45093;3;2
45094;0;1
45095;5;1
45096;3;2
45097;3;2
45098;5;2
45099;3;2
45100;2;2
45101;4;2
45102;2;2
45103;2;2
45104;2;2
45105;3;2
45106;1;2
45107;2;2
45108;3;2
45109;5;2
45110;3;2
45111;2;2
45112;3;2
45113;1;2
45114;9;2
45115;3;1
45116;2;2
45117;1;2
45118;3;2
45119;2;2
45120;3;2
45121;3;2
45122;1;2
45123;1;2
45124;3;2
45125;3;2
45126;3;2
45127;4;2
45128;0;2
45129;1;2
45130;3;2
45131;1;2
45132;2;2
45133;3;2
45134;1;2
45135;1;2
45136;2;2
45137;3;2
45138;3;2
45139;1;2
45140;2;2
45141;3;2
45142;5;2
45143;3;2
45144;3;2
45145;2;2
45146;2;2
45147;4;2
45148;1;2
45149;1;2
45150;3;2
45151;3;2
45152;5;2
45153;0;2
45154;3;2
45155;3;2
45156;5;2
45157;2;1
45158;4;2
45159;3;2
45160;6;2
45161;3;2
45162;3;2
45163;2;1
45164;4;2
45165;1;2
45166;3;2
45167;3;2
45168;2;2
45169;3;1
45170;2;2
45171;3;2
45172;4;2
45173;1;2
45174;1;2
45175;0;2
45176;2;2
45177;2;2
45178;4;2
45179;1;2
45180;2;2
45181;6;2
45182;2;2
45183;0;2
45184;1;2
45185;1;2
45186;2;1
45187;2;2
45188;2;2
45189;4;2
45190;3;1
45191;0;1
45192;5;2
45193;3;2
45194;0;1
45195;4;2
45196;2;2
45197;3;2
45198;2;2
45199;4;2
45200;2;2
45201;1;2
45202;4;1
45203;1;2
45204;3;2
45205;4;2
45206;2;2
45207;4;1
45208;1;2
45209;4;2
45210;3;2
45211;5;2
45212;1;2
45213;4;2
45214;2;2
45215;4;1
45216;4;2
45217;2;1
45218;2;2
45219;4;2
45220;4;2
45221;2;1
45222;2;2
45223;1;2
45224;3;2
45225;2;2
45226;1;2
45227;5;2
45228;4;2
45229;0;2
45230;2;2
45231;3;2
45232;3;2
45233;5;2
45234;2;2
45235;2;2
45236;3;2
45237;2;2
45238;4;2
45239;1;2
45240;2;2
45241;2;2
45242;3;2
45243;2;2
45244;0;2
45245;4;2
45246;0;2
45247;4;2
45248;4;1
45249;4;2
45250;2;1
45251;3;1
45252;4;2
45253;2;2
45254;3;2
45255;3;2
45256;2;2
45257;3;1
45258;0;2
45259;2;1
45260;1;2
45261;3;2
45262;2;2
45263;1;2
45264;4;2
45265;2;2
45266;3;2
45267;1;2
45268;3;2
45269;2;2
45270;2;2
45271;2;1
45272;2;2
45273;2;2
45274;0;1
45275;4;2
45276;2;1
45277;2;2
45278;3;1
45279;2;2
45280;6;2
45281;3;2
45282;2;2
45283;3;2
45284;6;1
45285;3;2
45286;3;2
45287;4;2
45288;2;1
45289;3;1
45290;3;2
45291;6;2
45292;2;2
45293;2;2
45294;4;2
45295;3;2
45296;6;2
45297;4;2
45298;4;2
45299;2;2
45300;4;2
45301;1;2
45302;2;2
45303;4;1
45304;2;2
45305;2;2
45306;4;2
45307;3;2
45308;3;2
45309;6;2
45310;3;2
45311;3;2
45312;2;2
45313;3;2
45314;4;2
45315;3;2
45316;2;2
45317;4;2
45318;3;2
45319;6;1
45320;1;2
45321;3;2
45322;3;2
45323;3;2
45324;4;2
45325;3;2
45326;1;2
45327;2;2
45328;3;2
45329;1;2
45330;2;2
45331;2;1
45332;1;1
45333;3;1
45334;5;2
45335;3;1
45336;1;2
45337;5;1
45338;3;2
45339;2;1
45340;2;2
45341;3;2
45342;2;2
45343;1;2
45344;2;2
45345;5;1
45346;2;2
45347;3;2
45348;1;2
45349;4;2
45350;2;2
45351;5;2
45352;2;2
45353;0;2
45354;1;2
45355;3;2
45356;5;2
45357;3;2
45358;5;2
45359;4;2
45360;6;2
45361;4;2
45362;4;2
45363;4;2
45364;3;2
45365;3;2
45366;4;1
45367;1;2
45368;3;2
45369;1;2
45370;4;2
45371;2;2
45372;3;1
45373;3;1
45374;2;2
45375;2;1
45376;3;2
45377;0;2
45378;4;2
45379;3;2
45380;3;2
45381;3;2
45382;4;2
45383;2;1
45384;3;2
45385;1;2
45386;2;2
45387;3;2
45388;5;2
45389;4;2
45390;4;2
45391;2;2
45392;2;2
45393;2;1
45394;3;2
45395;5;2
45396;3;2
45397;3;2
45398;0;1
45399;2;2
45400;1;1
45401;4;2
45402;0;2
45403;1;1
45404;3;2
45405;1;2
45406;4;2
45407;2;1
45408;2;2
45409;3;2
45410;3;2
45411;2;2
45412;4;2
45413;3;2
45414;2;2
45415;3;1
45416;2;2
45417;2;2
45418;2;2
45419;3;2
45420;4;2
45421;2;2
45422;2;2
45423;4;2
45424;1;2
45425;1;2
45426;2;2
45427;7;2
45428;1;2
45429;3;2
45430;3;1
45431;1;2
45432;5;2
45433;1;1
45434;2;2
45435;3;2
45436;4;2
45437;3;2
45438;3;2
45439;1;2
45440;1;2
45441;4;2
45442;0;1
45443;3;2
45444;2;2
45445;3;2
45446;3;2
45447;1;2
45448;3;2
45449;3;2
45450;5;2
45451;5;1
45452;2;2
45453;0;2
45454;1;2
45455;3;2
45456;2;2
45457;2;2
45458;4;2
45459;4;2
45460;2;2
45461;3;2
45462;0;2
45463;3;2
45464;2;2
45465;2;2
45466;3;2
45467;3;2
45468;3;2
45469;3;1
45470;1;2
45471;2;2
45472;3;1
45473;4;2
45474;0;2
45475;5;2
45476;1;2
45477;2;2
45478;3;2
45479;3;2
45480;3;2
45481;3;2
45482;3;2
45483;1;2
45484;5;2
45485;3;2
45486;4;2
45487;4;2
45488;2;2
45489;3;2
45490;2;2
45491;2;2
45492;4;2
45493;3;1
45494;2;2
45495;3;2
45496;4;2
45497;3;2
45498;4;2
45499;4;2
45500;2;2
45501;6;2
45502;4;1
45503;5;2
45504;4;1
45505;2;1
45506;4;2
45507;4;2
45508;1;2
45509;2;2
45510;5;2
45511;3;2
45512;3;2
45513;5;2
45514;3;2
45515;0;2
45516;2;2
45517;2;2
45518;5;2
45519;4;2
45520;3;2
45521;2;1
45522;3;2
45523;2;2
45524;4;2
45525;3;2
45526;3;2
45527;0;2
45528;3;2
45529;2;2
45530;4;2
45531;5;2
45532;3;2
45533;1;1
45534;4;2
45535;1;2
45536;1;2
45537;3;2
45538;1;2
45539;2;2
45540;5;2
45541;3;2
45542;2;2
45543;2;2
45544;1;2
45545;2;2
45546;4;2
45547;5;2
45548;1;2
45549;2;2
45550;0;2
45551;1;2
45552;1;2
45553;3;1
45554;7;2
45555;2;1
45556;3;2
45557;3;2
45558;3;2
45559;4;2
45560;1;1
45561;3;2
45562;2;1
45563;3;2
45564;2;2
45565;5;2
45566;2;2
45567;3;1
45568;2;2
45569;3;2
45570;5;2
45571;1;1
45572;4;2
45573;1;2
45574;4;2
45575;4;2
45576;1;2
45577;2;2
45578;1;2
45579;3;1
45580;2;2
45581;3;2
45582;3;2
45583;3;2
45584;2;2
45585;1;2
45586;3;2
45587;2;1
45588;3;2
45589;3;2
45590;3;2
45591;3;2
45592;4;2
45593;4;2
45594;4;2
45595;2;2
45596;5;2
45597;3;2
45598;2;2
45599;4;2
45600;4;2
45601;4;1
45602;6;2
45603;1;2
45604;3;2
45605;4;2
45606;3;2
45607;2;2
45608;3;1
45609;3;2
45610;2;2
45611;6;2
45612;1;2
45613;4;1
45614;3;2
45615;3;2
45616;4;2
45617;1;1
45618;7;2
45619;3;2
45620;1;2
45621;2;2
45622;5;2
45623;4;2
45624;2;2
45625;1;2
45626;3;2
45627;1;2
45628;0;2
45629;2;2
45630;1;2
45631;4;2
45632;1;2
45633;2;2
45634;4;2
45635;3;2
45636;3;2
45637;2;2
45638;4;2
45639;4;2
45640;0;1
45641;2;2
45642;4;2
45643;2;2
45644;4;2
45645;3;2
45646;2;1
45647;4;1
45648;3;2
45649;3;2
45650;3;2
45651;2;2
45652;2;2
45653;2;2
45654;7;1
45655;4;2
45656;3;2
45657;2;2
45658;3;2
45659;4;2
45660;1;2
45661;2;2
45662;2;2
45663;3;2
45664;4;2
45665;2;1
45666;2;2
45667;5;2
45668;2;2
45669;4;1
45670;1;2
45671;3;2
45672;4;2
45673;3;2
45674;2;2
45675;3;2
45676;4;2
45677;3;2
45678;4;2
45679;3;2
45680;4;2
45681;2;2
45682;5;2
45683;2;2
45684;2;1
45685;1;2
45686;3;2
45687;4;2
45688;2;2
45689;5;2
45690;5;2
45691;4;2
45692;3;2
45693;3;2
45694;6;2
45695;3;2
45696;3;1
45697;0;1
45698;0;2
45699;3;2
45700;2;2
45701;0;2
45702;1;2
45703;4;2
45704;2;2
45705;3;2
45706;2;2
45707;3;2
45708;4;2
45709;6;2
45710;3;2
45711;7;1
45712;2;2
45713;2;1
45714;3;2
45715;2;1
45716;5;1
45717;2;2
45718;4;1
45719;3;2
45720;2;2
45721;2;2
45722;4;2
45723;3;2
45724;3;2
45725;2;2
45726;4;2
45727;3;2
45728;1;2
45729;0;2
45730;2;2
45731;2;2
45732;3;2
45733;0;2
45734;6;2
45735;3;2
45736;7;2
45737;5;2
45738;0;2
45739;3;2
45740;3;2
45741;2;2
45742;1;2
45743;0;1
45744;1;1
45745;5;2
45746;3;2
45747;4;2
45748;4;1
45749;5;1
45750;3;2
45751;6;2
45752;4;2
45753;5;2
45754;2;2
45755;6;2
45756;2;2
45757;6;2
45758;2;2
45759;3;2
45760;1;2
45761;2;2
45762;3;2
45763;1;2
45764;2;2
45765;2;1
45766;4;2
45767;2;2
45768;3;1
45769;3;2
