0.001324382081740473
node;in_degree;local_intrinsic_dimensionality
6124;5;4
6125;4;2
6126;5;2
6127;3;2
6128;10;3
6129;7;2
6130;7;3
6131;1;4
6132;4;3
6133;4;3
6134;9;3
6135;6;3
6136;8;3
6137;5;4
6138;11;3
6139;13;1
6140;7;2
6141;7;2
6142;5;3
6143;6;4
6144;3;3
6145;10;2
6146;6;2
6147;4;3
6148;10;2
6149;11;3
6150;0;4
6151;5;4
6152;8;3
6153;5;2
6154;4;4
6155;8;4
6156;11;2
6157;4;2
6158;7;4
6159;3;3
6160;3;2
6161;4;3
6162;9;2
6163;11;3
6164;5;3
6165;6;2
6166;9;2
6167;8;3
6168;2;3
6169;4;3
6170;3;3
6171;9;3
6172;6;3
6173;3;2
6174;5;3
6175;9;3
6176;6;4
6177;4;4
6178;6;3
6179;8;2
6180;5;1
6181;7;4
6182;8;1
6183;3;2
6184;6;4
6185;1;3
6186;4;3
6187;8;4
6188;10;2
6189;7;1
6190;9;4
6191;0;2
6192;9;3
6193;9;3
6194;8;3
6195;6;3
6196;3;3
6197;6;3
6198;5;2
6199;6;1
6200;10;3
6201;0;2
6202;6;2
6203;5;3
6204;2;4
6205;7;1
6206;8;3
6207;5;3
6208;8;2
6209;8;3
6210;10;3
6211;3;2
6212;7;4
6213;8;3
6214;12;3
6215;2;3
6216;11;4
6217;8;3
6218;8;3
6219;5;3
6220;7;4
6221;5;3
6222;6;3
6223;9;3
6224;6;2
6225;9;1
6226;5;4
6227;5;4
6228;1;2
6229;6;3
6230;1;3
6231;12;3
6232;6;3
6233;2;3
6234;6;4
6235;2;5
6236;7;3
6237;5;2
6238;5;3
6239;1;1
6240;2;3
6241;9;3
6242;5;4
6243;3;3
6244;8;4
6245;0;2
6246;6;3
6247;2;4
6248;6;3
6249;3;3
6250;6;4
6251;6;3
6252;7;4
6253;8;5
6254;2;2
6255;5;2
6256;9;2
6257;2;4
6258;13;4
6259;10;3
6260;9;3
6261;7;3
6262;7;2
6263;6;4
6264;7;3
6265;2;3
6266;5;4
6267;1;3
6268;8;3
6269;3;4
6270;7;2
6271;6;3
6272;4;1
6273;8;3
6274;6;1
6275;12;2
6276;7;4
6277;5;3
6278;10;3
6279;1;2
6280;7;3
6281;4;4
6282;6;4
6283;7;2
6284;10;4
6285;2;4
6286;8;3
6287;6;3
6288;10;2
6289;6;4
6290;4;4
6291;2;3
6292;0;2
6293;1;2
6294;2;3
6295;9;2
6296;9;2
6297;5;3
6298;1;3
6299;9;3
6300;2;3
6301;4;3
6302;9;2
6303;10;4
6304;2;2
6305;10;4
6306;6;4
6307;4;4
6308;3;4
6309;5;3
6310;5;2
6311;3;3
6312;4;4
6313;3;4
6314;10;4
6315;6;4
6316;7;4
6317;6;4
6318;2;4
6319;8;4
6320;7;3
6321;12;4
6322;6;4
6323;5;3
6324;1;3
6325;2;2
6326;4;4
6327;7;3
6328;2;3
6329;3;3
6330;4;3
6331;8;3
6332;7;5
6333;10;3
6334;5;3
6335;4;3
6336;13;4
6337;4;4
6338;8;4
6339;4;3
6340;9;4
6341;7;4
6342;6;3
6343;12;3
6344;10;4
6345;4;4
6346;14;4
6347;2;3
6348;9;3
6349;7;3
6350;6;4
6351;6;4
6352;1;3
6353;9;4
6354;6;4
6355;8;4
6356;4;4
6357;2;3
6358;7;4
6359;5;3
6360;7;4
6361;5;3
6362;4;4
6363;6;4
6364;3;3
6365;6;3
6366;4;3
6367;2;4
6368;10;4
6369;6;4
6370;4;4
6371;12;4
6372;4;4
6373;3;3
6374;5;4
6375;4;3
6376;5;3
6377;12;4
6378;8;3
6379;6;3
6380;6;4
6381;6;3
6382;9;5
6383;10;4
6384;10;3
6385;4;4
6386;10;4
6387;6;4
6388;7;4
6389;8;4
6390;9;2
6391;1;4
6392;6;4
6393;1;2
6394;7;5
6395;9;5
6396;5;4
6397;2;3
6398;1;4
6399;8;5
6400;5;4
6401;4;2
6402;5;3
6403;3;3
6404;2;3
6405;7;4
6406;2;3
6407;0;4
6408;5;4
6409;14;4
6410;5;3
6411;6;4
6412;8;3
6413;6;4
6414;6;3
6415;7;3
6416;5;3
6417;11;2
6418;6;4
6419;8;4
6420;4;3
6421;12;2
6422;8;2
6423;5;4
6424;8;3
6425;3;1
6426;4;3
6427;5;3
6428;0;4
6429;3;2
6430;11;2
6431;4;1
6432;2;3
6433;7;3
6434;6;3
6435;7;1
6436;4;4
6437;7;3
6438;8;3
6439;3;4
6440;13;4
6441;4;3
6442;4;2
6443;6;2
6444;8;2
6445;9;2
6446;5;3
6447;12;1
6448;8;2
6449;2;3
6450;7;2
6451;7;3
6452;9;3
6453;7;2
6454;0;2
6455;5;3
6456;8;3
6457;12;4
6458;8;2
6459;6;3
6460;3;3
6461;11;3
6462;9;2
6463;5;1
6464;11;2
6465;4;5
6466;7;2
6467;7;3
6468;5;2
6469;11;3
6470;7;2
6471;6;4
6472;7;2
6473;5;3
6474;11;4
6475;8;3
6476;2;3
6477;7;2
6478;4;1
6479;5;2
6480;12;4
6481;2;3
6482;6;3
6483;5;4
6484;8;2
6485;1;4
6486;9;4
6487;11;2
6488;1;2
6489;5;2
6490;7;4
6491;6;1
6492;9;2
6493;7;3
6494;1;1
6495;6;3
6496;4;3
6497;10;1
6498;7;4
6499;2;4
6500;4;3
6501;6;3
6502;11;3
6503;9;4
6504;6;4
6505;6;1
6506;7;3
6507;4;4
6508;7;3
6509;3;1
6510;6;3
6511;2;4
6512;1;3
6513;11;1
6514;9;1
6515;5;4
6516;5;2
6517;10;5
6518;7;2
6519;5;2
6520;8;1
6521;10;2
6522;8;2
6523;0;3
6524;7;2
6525;4;2
6526;10;1
6527;2;2
6528;1;3
6529;8;2
6530;6;3
6531;1;3
6532;6;3
6533;3;3
6534;10;3
6535;7;2
6536;3;3
6537;6;3
6538;10;1
6539;8;4
6540;7;2
6541;1;2
6542;5;3
6543;5;4
6544;7;1
6545;8;3
6546;9;2
6547;4;2
6548;9;4
6549;6;1
6550;11;2
6551;6;3
6552;7;3
6553;5;1
6554;7;3
6555;4;2
6556;3;1
6557;9;2
6558;14;1
6559;11;2
6560;7;2
6561;9;1
6562;9;4
6563;12;2
6564;1;2
6565;4;4
6566;6;2
6567;13;3
6568;8;2
6569;5;3
6570;8;1
6571;9;2
6572;10;2
6573;7;4
6574;8;4
6575;4;2
6576;9;4
6577;2;3
6578;5;3
6579;10;3
6580;6;2
6581;3;2
6582;6;2
6583;5;4
6584;5;4
6585;6;2
6586;2;3
6587;1;2
6588;5;3
6589;2;3
6590;6;1
6591;8;4
6592;6;2
6593;4;3
6594;8;3
6595;11;1
6596;3;3
6597;7;3
6598;10;4
6599;5;1
6600;7;1
6601;11;2
6602;7;1
6603;8;2
6604;8;2
6605;7;2
6606;5;2
6607;8;3
6608;6;2
6609;8;3
6610;5;3
6611;3;4
6612;6;5
6613;2;4
6614;3;2
6615;9;3
6616;6;3
6617;5;3
6618;7;1
6619;7;1
6620;7;1
6621;3;3
6622;5;3
6623;6;3
6624;5;4
6625;2;3
6626;6;2
6627;1;3
6628;9;2
6629;1;3
6630;4;2
6631;11;2
6632;5;4
6633;10;2
6634;5;3
6635;1;4
6636;10;3
6637;5;4
6638;10;2
6639;6;1
6640;1;3
6641;7;3
6642;4;4
6643;6;4
6644;1;3
6645;2;4
6646;12;5
6647;3;2
6648;6;4
6649;5;4
6650;5;3
6651;8;3
6652;7;3
6653;4;4
6654;10;3
6655;9;2
6656;2;3
6657;8;5
6658;8;3
6659;8;3
6660;6;1
6661;0;4
6662;3;3
6663;4;4
6664;1;2
6665;4;4
6666;6;3
6667;10;3
6668;2;2
6669;3;4
6670;9;2
6671;4;3
6672;4;4
6673;7;3
6674;6;3
6675;2;4
6676;2;4
6677;12;2
6678;4;3
6679;9;3
6680;7;3
6681;10;3
6682;3;4
6683;2;3
6684;8;3
6685;9;3
6686;2;3
6687;4;3
6688;8;4
6689;5;2
6690;0;2
6691;7;2
6692;5;3
6693;4;4
6694;4;4
6695;5;3
6696;3;3
6697;11;5
6698;6;2
6699;10;4
6700;8;2
6701;3;4
6702;6;4
6703;8;2
6704;3;3
6705;10;2
6706;6;4
6707;3;3
6708;5;2
6709;0;4
6710;1;2
6711;0;3
6712;5;3
6713;8;4
6714;6;4
6715;11;4
6716;6;4
6717;13;3
6718;8;3
6719;6;3
6720;3;3
6721;8;3
6722;6;3
6723;7;4
6724;6;4
6725;3;1
6726;5;2
6727;5;1
6728;2;3
6729;4;3
6730;6;5
6731;5;4
6732;10;3
6733;4;3
6734;1;4
6735;5;3
6736;3;3
6737;9;4
6738;4;3
6739;7;2
6740;6;4
6741;4;4
6742;9;2
6743;4;2
6744;9;2
6745;7;3
6746;7;3
6747;1;3
6748;2;3
6749;5;3
6750;8;3
6751;5;2
6752;6;3
6753;9;2
6754;6;4
6755;3;3
6756;7;3
6757;7;2
6758;11;4
6759;6;2
6760;5;4
6761;1;4
6762;2;4
6763;7;2
6764;2;4
6765;10;4
6766;5;3
6767;11;3
6768;4;3
6769;1;4
6770;2;3
6771;8;2
6772;2;2
6773;4;2
6774;4;3
6775;7;1
6776;7;1
6777;10;2
6778;9;4
6779;4;3
6780;3;2
6781;9;1
6782;11;2
6783;8;2
6784;7;4
6785;7;2
6786;2;3
6787;2;1
6788;6;2
6789;4;1
6790;10;4
6791;8;4
6792;5;3
6793;10;2
6794;2;4
6795;8;4
6796;4;3
6797;10;4
6798;3;2
6799;4;4
6800;8;2
6801;11;3
6802;6;3
6803;5;3
6804;6;3
6805;6;4
6806;3;3
6807;6;4
6808;0;2
6809;1;4
6810;0;4
6811;7;4
6812;10;3
6813;5;3
6814;5;3
6815;2;4
6816;7;2
6817;4;4
6818;2;1
