0.02784496188102364
node;in_degree;local_intrinsic_dimensionality
6124;3;1
6125;3;2
6126;3;1
6127;3;1
6128;6;1
6129;3;1
6130;2;1
6131;2;1
6132;2;2
6133;3;2
6134;2;1
6135;3;1
6136;6;2
6137;3;1
6138;2;2
6139;2;2
6140;5;2
6141;3;1
6142;4;1
6143;8;1
6144;2;1
6145;2;2
6146;2;1
6147;2;2
6148;3;2
6149;3;2
6150;3;2
6151;2;2
6152;5;1
6153;6;1
6154;5;1
6155;3;2
6156;4;1
6157;1;1
6158;1;1
6159;2;2
6160;2;2
6161;3;1
6162;2;2
6163;2;2
6164;1;1
6165;1;1
6166;1;1
6167;1;1
6168;3;1
6169;4;2
6170;3;2
6171;3;2
6172;5;1
6173;2;1
6174;1;1
6175;3;1
6176;3;1
6177;2;1
6178;5;1
6179;3;2
6180;4;2
6181;4;1
6182;2;1
6183;0;1
6184;1;1
6185;1;1
6186;7;2
6187;6;1
6188;5;2
6189;0;2
6190;4;2
6191;3;2
6192;1;2
6193;1;2
6194;2;1
6195;3;1
6196;4;1
6197;4;1
6198;3;1
6199;2;1
6200;2;1
6201;3;1
6202;3;2
6203;3;2
6204;3;1
6205;2;1
6206;2;1
6207;2;1
6208;2;1
6209;3;1
6210;6;1
6211;5;1
6212;2;2
6213;1;2
6214;4;2
6215;4;2
6216;0;2
6217;3;2
6218;6;2
6219;1;1
6220;2;1
6221;4;2
6222;4;2
6223;4;1
6224;1;1
6225;4;2
6226;1;1
6227;6;2
6228;1;1
6229;5;2
6230;2;1
6231;6;2
6232;3;1
6233;2;2
6234;2;1
6235;3;1
6236;2;1
6237;3;2
6238;1;1
6239;9;2
6240;5;2
6241;3;2
6242;0;2
6243;1;1
6244;1;1
6245;1;1
6246;10;2
6247;0;2
6248;3;1
6249;3;1
6250;3;1
6251;3;1
6252;2;1
6253;2;1
6254;4;1
6255;0;1
6256;4;1
6257;6;2
6258;5;2
6259;0;1
6260;4;2
6261;2;1
6262;4;1
6263;0;1
6264;4;2
6265;3;2
6266;6;2
6267;3;1
6268;2;1
6269;3;2
6270;3;2
6271;3;1
6272;3;1
6273;4;2
6274;4;2
6275;4;2
6276;0;2
6277;0;2
6278;3;2
6279;2;2
6280;4;2
6281;3;2
6282;4;2
6283;6;2
6284;1;2
6285;0;2
6286;5;2
6287;2;2
6288;4;2
6289;4;2
6290;1;2
6291;0;1
6292;4;1
6293;4;1
6294;1;1
6295;1;1
6296;0;1
6297;2;2
6298;2;2
6299;5;1
6300;2;2
6301;2;2
6302;5;2
6303;3;2
6304;8;1
6305;1;1
6306;3;2
6307;1;1
6308;9;2
6309;3;2
6310;6;1
6311;2;2
6312;7;2
6313;6;1
6314;1;1
6315;0;1
6316;5;1
6317;4;1
6318;2;2
6319;5;1
6320;2;1
6321;2;1
6322;2;1
6323;2;1
6324;4;1
6325;6;2
6326;6;2
6327;3;1
6328;7;2
6329;4;1
6330;4;2
6331;3;1
6332;0;2
6333;3;2
6334;0;1
6335;2;1
6336;1;2
6337;5;2
6338;1;2
6339;6;2
6340;4;2
6341;3;1
6342;3;2
6343;2;2
6344;2;1
6345;1;2
6346;0;2
6347;3;2
6348;2;1
6349;5;2
6350;3;2
6351;1;2
6352;3;2
6353;2;2
6354;2;1
6355;1;2
6356;3;2
6357;4;2
6358;3;2
6359;3;2
6360;2;1
6361;2;2
6362;3;1
6363;3;1
6364;3;2
6365;4;2
6366;4;2
6367;5;2
6368;2;1
6369;2;2
6370;1;2
6371;2;2
6372;3;2
6373;3;1
6374;1;2
6375;3;2
6376;3;2
6377;1;1
6378;3;1
6379;1;1
6380;2;2
6381;3;2
6382;4;2
6383;4;2
6384;4;2
6385;0;2
6386;4;2
6387;4;1
6388;3;1
6389;3;1
6390;2;2
6391;5;2
6392;5;2
6393;0;2
6394;4;1
6395;5;2
6396;7;2
6397;0;2
6398;3;2
6399;7;2
6400;1;2
6401;4;2
6402;2;2
6403;3;2
6404;2;2
6405;1;1
6406;2;1
6407;4;1
6408;1;2
6409;2;2
6410;4;2
6411;0;1
6412;4;2
6413;2;2
6414;4;2
6415;6;1
6416;5;2
6417;4;2
6418;3;2
6419;4;2
6420;1;2
6421;4;2
6422;4;2
6423;5;2
6424;2;2
6425;0;2
6426;1;2
6427;4;2
6428;6;2
6429;2;2
6430;4;2
6431;3;1
6432;2;2
6433;4;2
6434;0;1
6435;4;2
6436;3;1
6437;3;2
6438;3;2
6439;2;2
6440;4;2
6441;2;2
6442;3;2
6443;1;2
6444;5;2
6445;3;1
6446;4;2
6447;6;2
6448;3;2
6449;5;2
6450;5;2
6451;3;2
6452;4;2
6453;2;1
6454;5;2
6455;0;2
6456;0;2
6457;2;2
6458;6;2
6459;2;1
6460;4;2
6461;4;2
6462;5;2
6463;2;1
6464;3;2
6465;5;2
6466;3;2
6467;1;1
6468;6;2
6469;4;2
6470;1;2
6471;2;2
6472;5;2
6473;5;1
6474;2;2
6475;0;2
6476;3;2
6477;4;2
6478;3;1
6479;4;2
6480;5;1
6481;5;2
6482;6;1
6483;6;2
6484;2;2
6485;3;2
6486;6;2
6487;2;2
6488;3;2
6489;4;2
6490;2;2
6491;0;1
6492;3;1
6493;4;2
6494;5;2
6495;0;2
6496;3;2
6497;4;2
6498;1;2
6499;2;2
6500;5;2
6501;3;2
6502;3;2
6503;5;2
6504;4;2
6505;6;2
6506;5;1
6507;3;1
6508;6;2
6509;2;2
6510;4;2
6511;3;2
6512;5;2
6513;3;2
6514;3;2
6515;5;2
6516;4;2
6517;3;2
6518;2;2
6519;2;1
6520;1;1
6521;1;1
6522;5;1
6523;1;2
6524;1;2
6525;1;1
6526;0;1
6527;5;1
6528;0;1
6529;4;2
6530;4;2
6531;6;2
6532;3;2
6533;3;2
6534;5;1
6535;4;2
6536;2;1
6537;2;1
6538;3;2
6539;3;2
6540;3;2
6541;0;2
6542;2;1
6543;2;1
6544;2;2
6545;4;2
6546;5;2
6547;5;2
6548;5;2
6549;3;2
6550;3;2
6551;7;2
6552;2;2
6553;1;2
6554;2;2
6555;3;1
6556;7;2
6557;2;1
6558;1;2
6559;3;2
6560;0;2
6561;2;2
6562;5;2
6563;3;2
6564;4;2
6565;1;2
6566;0;2
6567;3;2
6568;4;2
6569;0;1
6570;3;2
6571;6;2
6572;4;2
6573;3;2
6574;0;2
6575;3;2
6576;3;2
6577;3;2
6578;2;2
6579;3;1
6580;3;2
6581;4;1
6582;4;1
6583;3;1
6584;2;2
6585;7;2
6586;1;2
6587;0;2
6588;1;1
6589;2;1
6590;3;1
6591;1;2
6592;2;1
6593;5;1
6594;4;1
6595;0;2
6596;1;1
6597;3;2
6598;0;2
6599;3;2
6600;4;2
6601;1;2
6602;2;2
6603;1;1
6604;0;2
6605;3;2
6606;4;2
6607;4;2
6608;0;2
6609;2;2
6610;1;2
6611;6;2
6612;5;2
6613;0;2
6614;1;1
6615;2;1
6616;4;1
6617;1;1
6618;5;2
6619;2;2
6620;3;2
6621;1;2
6622;2;2
6623;0;2
6624;1;2
6625;4;2
6626;1;2
6627;2;1
6628;5;2
6629;3;2
6630;2;2
6631;4;1
6632;5;2
6633;2;1
6634;3;1
6635;4;2
6636;5;2
6637;2;1
6638;2;1
6639;2;1
6640;1;2
6641;0;2
6642;5;2
6643;3;2
6644;4;2
6645;2;2
6646;7;1
6647;6;2
6648;0;2
6649;7;2
6650;2;2
6651;4;2
6652;5;1
6653;4;2
6654;2;2
6655;2;2
6656;4;2
6657;3;1
6658;6;2
6659;3;1
6660;5;1
6661;5;1
6662;1;2
6663;3;2
6664;2;2
6665;0;1
6666;1;2
6667;5;2
6668;4;2
6669;2;2
6670;3;2
6671;2;1
6672;3;1
6673;3;2
6674;2;2
6675;3;1
6676;3;2
6677;3;2
6678;1;2
6679;8;2
6680;0;2
6681;4;2
6682;1;2
6683;1;2
6684;4;2
6685;0;1
6686;4;2
6687;2;1
6688;6;2
6689;1;1
6690;3;1
6691;4;1
6692;2;1
6693;5;1
6694;5;1
6695;6;2
6696;1;1
6697;1;2
6698;0;2
6699;1;2
6700;2;2
6701;2;1
6702;3;2
6703;1;2
6704;8;1
6705;2;1
6706;3;2
6707;4;2
6708;5;2
6709;4;1
6710;5;2
6711;0;1
6712;3;2
6713;3;2
6714;2;1
6715;4;1
6716;1;1
6717;2;2
6718;3;2
6719;4;2
6720;0;2
6721;6;2
6722;2;2
6723;1;2
6724;3;2
6725;3;1
6726;4;2
6727;4;2
6728;3;2
6729;4;1
6730;1;2
6731;6;2
6732;5;1
6733;3;2
6734;4;2
6735;1;2
6736;4;2
6737;6;2
6738;2;1
6739;3;2
6740;1;2
6741;1;1
6742;3;2
6743;1;2
6744;5;2
6745;5;1
6746;0;1
6747;5;2
6748;3;1
6749;4;2
6750;2;2
6751;5;2
6752;2;2
6753;3;2
6754;2;2
6755;2;2
6756;0;1
6757;2;2
6758;3;2
6759;0;2
6760;9;1
6761;2;1
6762;1;1
6763;1;2
6764;3;1
6765;1;2
6766;6;2
6767;3;2
6768;4;2
6769;4;2
6770;1;2
6771;2;1
6772;2;2
6773;3;1
6774;3;1
6775;6;2
6776;3;1
6777;5;2
6778;2;2
6779;1;2
6780;5;2
6781;3;2
6782;3;2
6783;2;1
6784;4;1
6785;1;2
6786;3;2
6787;4;2
6788;3;2
6789;3;2
6790;6;2
6791;4;2
6792;4;2
6793;3;2
6794;3;2
6795;3;2
6796;5;2
6797;0;2
6798;0;1
6799;0;2
6800;1;1
6801;3;1
6802;2;2
6803;1;2
6804;7;2
6805;0;2
6806;0;2
6807;3;1
6808;0;2
6809;7;1
6810;6;2
6811;0;2
6812;1;2
6813;1;2
6814;4;2
6815;1;2
6816;2;2
6817;1;2
6818;4;2
6819;0;2
6820;0;2
6821;0;1
6822;1;1
6823;8;1
6824;6;1
6825;6;1
6826;4;2
6827;5;1
6828;0;1
6829;0;1
6830;8;1
6831;5;2
6832;1;1
6833;1;2
6834;5;1
6835;2;1
6836;5;2
6837;7;1
6838;1;2
6839;6;1
6840;0;1
6841;5;2
6842;4;1
6843;5;2
6844;2;1
6845;1;1
6846;3;1
6847;1;1
6848;4;2
6849;10;1
6850;3;2
6851;8;2
6852;4;1
6853;5;1
6854;2;1
6855;9;1
6856;3;1
6857;5;1
6858;3;1
6859;7;1
6860;5;2
6861;0;1
6862;1;1
6863;2;2
6864;1;2
6865;2;2
6866;4;2
6867;11;1
6868;0;1
6869;1;1
6870;0;1
6871;3;1
6872;5;1
6873;7;1
6874;10;1
6875;4;1
6876;4;1
6877;1;1
6878;9;1
6879;7;2
6880;2;2
6881;5;1
6882;0;1
6883;6;2
6884;5;1
6885;5;1
6886;3;2
6887;3;1
6888;0;1
6889;3;1
6890;1;2
6891;0;1
6892;3;2
6893;2;2
6894;2;2
6895;2;2
6896;4;2
6897;2;2
6898;1;2
6899;2;1
6900;4;1
6901;3;1
6902;1;1
6903;1;2
6904;5;1
6905;2;2
6906;11;1
6907;4;1
6908;5;1
6909;1;1
6910;3;2
6911;3;2
6912;2;2
6913;8;1
6914;10;1
6915;2;1
6916;7;1
6917;9;1
6918;8;1
6919;2;2
6920;2;1
6921;4;1
6922;5;1
6923;0;1
6924;1;2
6925;3;1
6926;5;2
6927;7;1
6928;4;1
6929;2;1
6930;10;1
6931;3;1
6932;5;1
6933;2;1
6934;2;2
6935;1;1
6936;8;1
6937;1;1
6938;3;1
6939;2;1
6940;4;1
6941;3;1
6942;3;1
6943;1;1
6944;2;1
6945;1;2
6946;1;1
6947;1;1
6948;4;1
6949;4;1
6950;2;1
6951;8;1
6952;7;1
6953;6;1
6954;4;1
6955;11;1
6956;14;1
6957;11;1
6958;0;1
6959;2;1
6960;6;1
6961;2;1
6962;2;1
6963;8;1
6964;2;2
6965;0;1
6966;7;1
6967;1;1
6968;1;1
6969;8;1
6970;2;1
6971;4;1
6972;4;1
6973;1;2
6974;3;1
6975;3;2
6976;0;1
6977;0;1
6978;5;1
6979;1;1
6980;1;1
6981;0;1
6982;1;1
6983;6;1
6984;1;1
6985;2;1
6986;0;1
6987;2;1
6988;7;1
6989;1;2
6990;7;1
6991;0;1
6992;10;1
6993;3;2
6994;0;1
6995;6;1
6996;4;1
6997;6;1
6998;9;1
6999;8;1
7000;0;1
7001;6;1
7002;6;1
7003;0;1
7004;0;2
7005;5;2
7006;2;1
7007;2;2
7008;4;1
7009;1;1
7010;1;1
7011;2;1
7012;7;1
7013;0;1
7014;0;1
7015;0;1
7016;0;1
7017;0;1
7018;0;1
7019;7;1
7020;0;1
7021;1;1
7022;0;1
7023;0;1
7024;0;1
7025;0;1
7026;0;1
7027;6;1
7028;0;1
7029;4;1
7030;5;1
7031;0;1
7032;3;2
7033;2;1
7034;1;1
7035;3;1
7036;3;2
7037;0;1
7038;0;1
7039;0;2
7040;4;1
7041;7;1
7042;20;1
7043;0;1
7044;2;1
7045;5;1
7046;3;1
7047;1;1
7048;0;1
7049;0;1
7050;6;1
7051;0;1
7052;0;1
7053;1;1
7054;5;2
7055;1;2
7056;2;1
7057;0;1
7058;6;1
7059;2;1
7060;2;2
7061;0;1
7062;0;1
7063;0;1
7064;0;1
7065;5;1
7066;9;1
7067;27;1
7068;8;1
7069;26;1
7070;5;1
7071;1;1
7072;0;1
7073;6;1
7074;24;1
7075;10;1
7076;2;1
7077;18;1
7078;4;1
7079;0;1
7080;0;1
7081;2;1
7082;16;1
7083;0;1
7084;0;1
7085;4;1
7086;0;1
7087;6;1
7088;0;1
7089;2;1
7090;8;1
7091;0;1
7092;0;1
7093;6;1
7094;0;1
7095;0;1
7096;4;1
7097;1;1
7098;7;1
7099;0;1
7100;0;1
7101;0;1
7102;1;2
7103;0;1
7104;4;1
7105;10;1
7106;5;1
7107;6;1
7108;5;1
7109;6;2
7110;2;1
7111;9;1
7112;7;1
7113;0;1
7114;0;1
7115;0;1
7116;6;1
7117;0;1
7118;6;1
7119;3;1
7120;1;1
7121;0;1
7122;4;1
7123;0;1
7124;0;1
7125;0;1
7126;2;1
7127;0;1
7128;2;2
7129;0;1
7130;1;1
7131;0;1
7132;1;1
7133;0;1
7134;9;1
7135;0;1
7136;4;1
7137;1;2
7138;0;1
7139;0;1
7140;9;1
7141;0;1
7142;6;1
7143;0;1
7144;0;1
7145;2;1
7146;0;1
7147;0;1
7148;0;1
7149;5;1
7150;0;1
7151;1;2
7152;0;1
7153;6;2
7154;2;1
7155;4;1
7156;4;1
7157;3;1
7158;0;1
7159;0;1
7160;4;1
7161;3;1
7162;2;2
7163;3;1
7164;0;1
7165;0;1
7166;1;2
7167;1;1
7168;0;1
7169;1;2
7170;8;1
7171;0;1
7172;0;1
7173;3;1
7174;2;2
7175;1;2
7176;0;1
7177;0;1
7178;0;1
7179;2;1
7180;3;1
7181;1;2
7182;2;2
7183;5;1
7184;3;1
7185;3;2
7186;2;1
7187;0;1
7188;1;1
7189;0;1
7190;0;1
7191;0;1
7192;0;1
7193;3;1
7194;5;1
7195;1;1
7196;0;1
7197;0;1
7198;2;1
7199;4;1
7200;0;1
7201;2;2
7202;2;2
7203;6;1
7204;4;1
7205;1;1
7206;6;2
7207;3;2
7208;0;1
7209;1;1
7210;1;1
7211;3;1
7212;1;2
7213;5;1
7214;9;1
7215;1;2
7216;3;2
7217;1;1
7218;0;1
7219;0;1
7220;0;1
7221;4;2
7222;3;1
7223;0;2
7224;3;1
7225;0;1
7226;2;2
7227;3;2
7228;3;1
7229;4;2
7230;3;1
7231;1;1
7232;0;1
7233;0;1
7234;6;2
7235;3;1
7236;0;1
7237;5;2
7238;4;1
7239;0;1
7240;0;1
7241;9;1
7242;3;1
7243;8;1
7244;3;1
7245;3;1
7246;4;1
7247;6;1
7248;1;1
7249;0;1
7250;1;2
7251;0;1
7252;0;1
7253;1;1
7254;3;2
7255;10;1
7256;3;1
7257;4;1
7258;3;2
7259;8;1
7260;2;1
7261;5;1
7262;3;2
7263;3;1
7264;2;2
7265;2;1
7266;3;2
7267;2;1
7268;4;2
7269;3;2
7270;4;1
7271;0;1
7272;6;1
7273;1;2
7274;5;2
7275;12;1
7276;0;1
7277;5;1
7278;3;1
7279;0;1
7280;0;1
7281;3;1
7282;0;1
7283;2;2
7284;5;1
7285;0;1
7286;3;2
7287;2;1
7288;3;2
7289;2;2
7290;11;1
7291;7;1
7292;11;1
7293;4;1
7294;3;1
7295;1;2
7296;2;2
7297;0;1
7298;8;1
7299;7;1
7300;2;1
7301;3;1
7302;15;1
7303;0;1
7304;9;1
7305;3;1
7306;0;1
7307;5;1
7308;2;1
7309;0;1
7310;2;2
7311;8;1
7312;3;2
7313;2;2
7314;3;1
7315;3;1
7316;5;1
7317;0;1
7318;4;1
7319;2;1
7320;2;1
7321;3;2
7322;0;2
7323;3;2
7324;0;1
7325;2;1
7326;4;1
7327;0;1
7328;7;1
7329;8;2
7330;0;1
7331;0;1
7332;1;1
7333;3;1
7334;1;1
7335;5;1
7336;4;1
7337;1;2
7338;3;1
7339;1;1
7340;5;1
7341;6;2
7342;3;2
7343;6;1
7344;1;1
7345;2;1
7346;2;2
7347;4;1
7348;9;1
7349;1;2
7350;6;1
7351;0;1
7352;1;1
7353;6;1
7354;3;1
7355;11;1
7356;1;1
7357;0;1
7358;1;1
7359;10;1
7360;3;1
7361;2;1
7362;3;1
7363;2;1
7364;0;1
7365;4;1
7366;1;2
7367;2;1
7368;3;2
7369;13;1
7370;4;1
7371;0;1
7372;5;2
7373;4;1
7374;2;1
7375;3;1
7376;0;1
7377;2;1
7378;10;1
7379;2;1
7380;0;1
7381;17;1
7382;0;1
7383;1;1
7384;0;1
7385;5;1
7386;0;1
7387;5;1
7388;0;1
7389;0;1
7390;2;1
7391;17;1
7392;7;1
7393;3;1
7394;9;1
7395;5;1
7396;10;1
7397;13;1
7398;3;1
7399;12;1
7400;0;1
7401;1;1
7402;8;1
7403;0;1
7404;0;1
7405;0;1
7406;0;1
7407;3;1
7408;12;1
7409;0;1
7410;3;1
7411;4;2
7412;6;1
7413;4;1
7414;0;1
7415;3;1
7416;0;1
7417;3;1
7418;1;1
7419;0;1
7420;3;1
7421;8;1
7422;1;1
7423;0;1
7424;2;1
7425;1;1
7426;5;1
7427;3;1
7428;4;2
7429;0;1
7430;0;1
7431;1;2
7432;8;1
7433;7;1
7434;5;1
7435;1;1
7436;5;1
7437;1;1
7438;3;1
7439;0;1
7440;0;1
7441;1;1
7442;6;1
7443;4;1
7444;7;1
7445;0;1
7446;6;1
7447;4;2
7448;0;1
7449;0;1
7450;2;1
7451;3;1
7452;1;1
7453;6;1
7454;0;1
7455;3;1
7456;0;1
7457;0;1
7458;3;1
7459;0;1
7460;3;1
7461;0;1
7462;3;2
7463;0;1
7464;6;1
7465;0;1
7466;0;1
7467;2;2
7468;0;1
7469;1;1
7470;0;2
7471;8;1
7472;1;1
7473;0;1
7474;1;2
7475;5;1
7476;0;1
7477;3;1
7478;5;1
7479;0;1
7480;8;2
7481;0;1
7482;2;2
7483;0;1
7484;7;1
7485;3;1
7486;0;1
7487;0;1
7488;0;1
7489;0;1
7490;0;1
7491;3;1
7492;3;1
7493;1;2
7494;0;1
7495;5;1
7496;3;1
7497;2;1
7498;3;1
7499;0;1
7500;3;2
7501;0;1
7502;1;1
7503;0;2
7504;0;1
7505;2;2
7506;8;1
7507;9;1
7508;4;1
7509;2;2
7510;0;1
7511;1;1
7512;2;1
7513;2;2
7514;1;1
7515;1;1
7516;8;1
7517;3;2
7518;1;2
7519;0;1
7520;0;1
7521;2;1
7522;3;1
7523;1;1
7524;0;1
7525;2;2
7526;3;1
7527;1;1
7528;3;2
7529;4;2
7530;2;1
7531;4;2
7532;0;2
7533;2;1
7534;4;1
7535;1;2
7536;3;2
7537;2;1
7538;1;1
7539;7;1
7540;3;1
7541;3;2
7542;2;2
7543;0;1
7544;0;1
7545;5;2
7546;3;2
7547;10;1
7548;5;1
7549;5;1
7550;0;1
7551;0;1
7552;7;1
7553;0;1
7554;3;2
7555;1;2
7556;4;2
7557;1;2
7558;4;2
7559;5;2
7560;0;1
7561;6;2
7562;5;2
7563;5;1
7564;6;1
7565;8;1
7566;2;2
7567;7;1
7568;6;1
7569;2;2
7570;4;2
7571;3;1
7572;5;1
7573;7;1
7574;2;1
7575;7;1
7576;7;1
7577;4;1
7578;2;2
7579;1;1
7580;0;1
7581;2;2
7582;0;1
7583;2;2
7584;0;1
7585;14;1
7586;4;1
7587;2;1
7588;0;1
7589;12;1
7590;2;1
7591;2;1
7592;5;1
7593;5;1
7594;10;1
7595;1;1
7596;8;1
7597;2;1
7598;5;1
7599;0;1
7600;4;1
7601;0;1
7602;0;1
7603;1;2
7604;4;1
7605;1;1
7606;0;1
7607;1;1
7608;2;1
7609;0;1
7610;0;1
7611;1;1
7612;0;1
7613;0;1
7614;4;1
7615;0;1
7616;2;1
7617;3;1
7618;5;1
7619;2;1
7620;9;1
7621;11;1
7622;0;1
7623;2;1
7624;3;1
7625;4;1
7626;1;1
7627;5;1
7628;2;1
7629;3;1
7630;0;1
7631;3;1
7632;0;1
7633;2;1
7634;0;1
7635;5;1
7636;0;1
7637;1;1
7638;2;1
7639;1;1
7640;1;1
7641;3;1
7642;0;1
7643;0;1
7644;4;1
7645;2;2
7646;1;2
7647;3;1
7648;2;1
7649;5;2
7650;0;1
7651;1;1
7652;4;2
7653;2;1
7654;2;1
7655;0;1
7656;0;1
7657;2;1
7658;0;1
7659;2;1
7660;0;1
7661;4;2
7662;1;2
7663;4;1
7664;5;1
7665;4;2
7666;5;2
7667;7;1
7668;2;1
7669;7;1
7670;5;1
7671;7;1
7672;3;1
7673;6;1
7674;3;1
7675;7;1
7676;1;1
7677;0;1
7678;1;1
7679;4;1
7680;4;1
7681;3;1
7682;12;1
7683;3;1
7684;2;1
7685;2;2
7686;1;2
7687;0;1
7688;6;2
7689;2;1
7690;3;1
7691;3;1
7692;1;1
7693;4;2
7694;0;1
7695;0;2
7696;1;1
7697;4;2
7698;4;2
7699;5;1
7700;3;2
7701;7;1
7702;2;1
7703;3;1
7704;4;1
7705;0;2
7706;2;1
7707;2;1
7708;3;1
7709;3;1
7710;2;1
7711;2;1
7712;6;2
7713;10;1
7714;1;1
7715;5;1
7716;1;2
7717;0;1
7718;3;1
7719;1;1
7720;8;1
7721;5;1
7722;3;1
7723;1;1
7724;0;1
7725;0;1
7726;2;2
7727;4;1
7728;0;1
7729;2;2
7730;4;1
7731;5;1
7732;3;1
7733;3;2
7734;2;2
7735;5;2
7736;3;1
7737;1;1
7738;3;1
7739;4;2
7740;2;1
7741;1;1
7742;5;1
7743;7;1
7744;10;1
7745;7;2
7746;6;1
7747;0;2
7748;4;1
7749;6;1
7750;3;1
7751;0;1
7752;2;1
7753;3;2
7754;1;1
7755;1;2
7756;6;2
7757;1;1
7758;4;1
7759;6;1
7760;0;1
7761;3;1
7762;0;1
7763;4;2
7764;1;1
7765;1;1
7766;3;1
7767;3;1
7768;4;2
7769;3;2
7770;3;1
7771;1;2
7772;2;2
7773;4;2
7774;5;2
7775;6;2
7776;3;2
7777;1;2
7778;4;2
7779;3;2
7780;5;2
7781;1;2
7782;4;2
7783;2;2
7784;3;2
7785;3;2
7786;2;2
7787;3;2
7788;0;2
7789;3;2
7790;3;1
7791;2;2
7792;2;2
7793;1;2
7794;4;2
7795;2;2
7796;3;2
7797;4;1
7798;2;2
7799;1;2
7800;4;2
7801;4;2
7802;2;2
7803;4;2
7804;0;2
7805;2;1
7806;3;2
7807;4;2
7808;3;2
7809;5;2
7810;2;2
7811;3;1
7812;5;1
7813;1;1
7814;1;2
7815;3;1
7816;4;1
7817;4;1
7818;4;1
7819;3;2
7820;5;2
7821;5;2
7822;2;2
7823;2;2
7824;2;1
7825;2;2
7826;2;1
7827;3;2
7828;5;2
7829;2;1
7830;0;1
7831;0;2
7832;0;1
7833;1;2
7834;3;2
7835;6;2
7836;6;2
7837;6;2
7838;2;2
7839;2;1
7840;2;1
7841;2;1
7842;3;1
7843;3;1
7844;3;2
7845;3;2
7846;4;2
7847;4;1
7848;5;2
7849;1;1
7850;5;2
7851;1;2
7852;1;2
7853;3;2
7854;2;2
7855;5;1
7856;4;2
7857;4;2
7858;3;2
7859;2;1
7860;2;1
7861;2;1
7862;0;1
7863;1;1
7864;1;1
7865;6;1
7866;4;2
7867;3;1
7868;6;2
7869;2;1
7870;4;1
7871;1;1
7872;4;1
7873;4;1
7874;1;1
7875;4;1
7876;4;2
7877;2;1
7878;4;2
7879;7;1
7880;2;1
7881;6;1
7882;0;1
7883;4;1
7884;2;1
7885;2;1
7886;4;2
7887;0;1
7888;0;1
7889;6;1
7890;5;1
7891;4;1
7892;1;1
7893;4;1
7894;0;1
7895;2;1
7896;2;1
7897;3;1
7898;5;2
7899;1;2
7900;3;2
7901;4;1
7902;5;1
7903;2;1
7904;2;1
7905;8;2
7906;4;1
7907;5;1
7908;0;1
7909;6;2
7910;0;1
7911;0;2
7912;1;1
7913;1;1
7914;6;2
7915;5;2
7916;3;1
7917;5;1
7918;2;1
7919;1;1
7920;2;1
7921;3;1
7922;3;1
7923;2;1
7924;4;1
7925;3;1
7926;4;1
7927;4;2
7928;3;1
7929;5;1
7930;1;1
7931;2;2
7932;1;1
7933;3;2
7934;3;2
7935;7;2
7936;6;2
7937;5;2
7938;2;1
7939;3;2
7940;3;2
7941;2;1
7942;0;2
7943;6;2
7944;3;1
7945;3;1
7946;3;1
7947;2;2
7948;2;2
7949;3;1
7950;3;1
7951;0;1
7952;5;1
7953;7;2
7954;2;1
7955;2;2
7956;4;1
7957;5;2
7958;1;2
7959;1;1
7960;3;2
7961;5;2
7962;4;2
7963;5;2
7964;1;1
7965;3;1
7966;1;2
7967;1;2
7968;4;1
7969;4;1
7970;4;1
7971;4;1
7972;1;1
7973;5;1
7974;5;1
7975;1;1
7976;4;1
7977;3;1
7978;1;1
7979;2;2
7980;1;1
7981;3;1
7982;2;1
7983;2;1
7984;4;1
7985;3;1
7986;6;2
7987;2;1
7988;6;2
7989;2;1
7990;3;1
7991;4;1
7992;3;1
7993;4;2
7994;2;1
7995;3;1
7996;4;1
7997;3;1
7998;3;2
7999;4;1
8000;0;2
8001;0;1
8002;3;2
8003;3;2
8004;4;1
8005;3;2
8006;4;2
8007;4;1
8008;6;2
8009;1;1
8010;3;1
8011;6;2
8012;2;1
8013;1;1
8014;1;1
8015;4;1
8016;4;2
8017;0;2
8018;2;1
8019;0;1
8020;3;2
8021;3;1
8022;10;1
8023;5;1
8024;0;2
8025;4;2
8026;2;1
8027;0;2
8028;1;2
8029;3;1
8030;8;1
8031;6;1
8032;0;1
8033;3;2
8034;3;2
8035;4;2
8036;4;2
8037;4;2
8038;3;1
8039;5;1
8040;0;2
8041;7;1
8042;2;1
8043;8;1
8044;2;2
8045;3;1
8046;4;1
8047;3;1
8048;4;2
8049;2;2
8050;4;2
8051;4;2
8052;1;1
8053;2;2
8054;4;2
8055;2;2
8056;4;2
8057;0;1
8058;2;2
8059;2;2
8060;2;1
8061;3;2
8062;3;2
8063;3;1
8064;3;1
8065;4;2
8066;7;2
8067;3;1
8068;6;1
8069;2;2
8070;1;1
8071;1;1
8072;4;1
8073;3;2
8074;1;2
8075;3;2
8076;0;1
8077;2;2
8078;1;1
8079;5;1
8080;5;1
8081;5;2
8082;2;2
8083;2;2
8084;1;2
8085;4;2
8086;3;2
8087;4;2
8088;2;2
8089;1;1
8090;0;2
8091;1;1
8092;2;1
8093;9;2
8094;3;1
8095;1;1
8096;3;1
8097;8;2
8098;2;2
8099;1;2
8100;2;2
8101;4;2
8102;4;2
8103;5;2
8104;5;2
8105;6;2
8106;1;2
8107;2;2
8108;2;2
8109;4;2
8110;1;2
8111;3;1
8112;3;1
8113;3;2
8114;3;2
8115;3;2
8116;4;2
8117;0;2
8118;4;2
