-0.16161180956574606
node;in_degree;local_intrinsic_dimensionality
6124;2;2
6125;8;0
6126;5;2
6127;1;2
6128;5;1
6129;1;2
6130;6;2
6131;3;1
6132;6;2
6133;2;2
6134;1;2
6135;2;1
6136;4;2
6137;4;1
6138;1;0
6139;6;2
6140;3;1
6141;1;0
6142;3;1
6143;1;2
6144;2;2
6145;6;0
6146;6;2
6147;1;2
6148;0;0
6149;1;0
6150;2;2
6151;0;2
6152;2;1
6153;2;1
6154;2;1
6155;2;2
6156;4;1
6157;4;0
6158;5;1
6159;4;1
6160;4;2
6161;3;2
6162;3;2
6163;3;1
6164;2;2
6165;7;2
6166;3;1
6167;1;0
6168;0;1
6169;3;1
6170;2;2
6171;3;1
6172;5;2
6173;6;2
6174;2;1
6175;0;2
6176;6;0
6177;0;0
6178;2;1
6179;2;2
6180;5;2
6181;5;2
6182;6;1
6183;0;2
6184;2;1
6185;2;1
6186;2;1
6187;3;2
6188;6;0
6189;3;0
6190;4;1
6191;9;2
6192;1;0
6193;4;1
6194;1;2
6195;2;1
6196;2;2
6197;0;0
6198;1;1
6199;1;0
6200;4;1
6201;1;2
6202;4;2
6203;1;2
6204;2;1
6205;2;1
6206;4;0
6207;8;1
6208;1;2
6209;2;2
6210;0;0
6211;3;2
6212;2;1
6213;7;1
6214;4;1
6215;5;2
6216;3;0
6217;6;0
6218;3;2
6219;2;2
6220;6;1
6221;1;1
6222;1;2
6223;2;2
6224;1;2
6225;4;1
6226;4;1
6227;1;1
6228;8;0
6229;6;1
6230;3;0
6231;2;1
6232;4;2
6233;1;2
6234;2;2
6235;8;0
6236;7;0
6237;2;1
6238;1;1
6239;2;2
6240;4;2
6241;6;0
6242;4;0
6243;5;2
6244;3;0
6245;4;0
6246;4;2
6247;4;1
6248;4;1
6249;2;1
6250;5;2
6251;4;1
6252;5;1
6253;6;1
6254;9;1
6255;3;1
6256;1;1
6257;7;0
6258;1;2
6259;2;1
6260;6;1
6261;3;1
6262;2;2
6263;4;1
6264;2;1
6265;3;0
6266;1;2
6267;3;1
6268;3;2
6269;4;1
6270;3;0
6271;3;1
6272;5;0
6273;4;2
6274;8;1
6275;2;2
6276;1;2
6277;2;1
6278;2;1
6279;0;0
6280;4;0
6281;3;1
6282;5;2
6283;5;1
6284;3;2
6285;5;2
6286;2;2
6287;6;0
6288;3;2
6289;0;0
6290;3;0
6291;2;2
6292;4;2
6293;4;0
6294;5;1
6295;4;0
6296;5;1
6297;2;0
6298;2;2
6299;4;1
6300;2;2
6301;2;2
6302;0;0
6303;5;0
6304;6;2
6305;3;2
6306;6;0
6307;2;2
6308;1;1
6309;3;0
6310;1;0
6311;4;1
6312;1;1
6313;2;1
6314;3;2
6315;10;0
6316;3;1
6317;6;2
6318;3;2
6319;6;2
6320;4;1
6321;0;1
6322;3;2
6323;1;1
6324;8;1
6325;3;1
6326;4;1
6327;4;2
6328;9;0
6329;1;2
6330;4;2
6331;8;1
6332;3;2
6333;3;1
6334;2;2
6335;1;2
6336;2;1
6337;5;0
6338;1;2
6339;3;2
6340;3;0
6341;4;1
6342;2;1
6343;2;1
6344;1;0
6345;1;0
6346;4;0
6347;2;2
6348;2;0
6349;3;0
6350;4;1
6351;5;0
6352;4;2
6353;5;1
6354;7;0
6355;5;2
6356;1;2
6357;6;0
6358;0;0
6359;5;2
6360;3;1
6361;3;1
6362;0;2
6363;3;2
6364;6;2
6365;7;1
6366;2;0
6367;4;1
6368;10;1
6369;4;1
6370;2;2
6371;5;1
6372;0;2
6373;5;0
6374;4;2
6375;4;1
6376;4;2
6377;4;2
6378;3;2
6379;3;2
6380;7;2
6381;2;2
6382;5;2
6383;4;2
6384;2;2
6385;4;2
6386;4;0
6387;4;1
6388;2;1
6389;3;1
6390;3;0
6391;5;1
6392;6;1
6393;6;2
6394;2;2
6395;3;1
6396;3;1
6397;3;1
6398;2;2
6399;0;0
6400;1;0
6401;6;2
6402;4;2
6403;4;2
6404;3;2
6405;2;1
6406;5;1
6407;6;0
6408;7;0
6409;2;2
6410;5;1
6411;8;2
6412;1;2
6413;2;1
6414;7;0
6415;2;2
6416;2;2
6417;4;0
6418;4;0
6419;4;2
6420;3;0
6421;3;1
6422;4;2
6423;2;2
6424;4;1
6425;3;0
6426;4;1
6427;8;1
6428;2;1
6429;3;1
6430;3;1
6431;2;2
6432;1;2
6433;11;2
6434;3;1
6435;3;0
6436;3;1
6437;6;1
6438;2;1
6439;3;0
6440;2;2
6441;5;1
6442;6;1
6443;3;1
6444;3;2
6445;3;1
6446;4;1
6447;10;0
6448;3;2
6449;2;2
6450;1;2
6451;1;2
6452;2;1
6453;3;1
6454;1;2
6455;3;2
6456;4;2
6457;6;1
6458;2;1
6459;3;1
6460;3;1
6461;3;1
6462;4;2
6463;7;1
6464;3;1
6465;8;0
6466;1;0
6467;5;1
6468;3;0
6469;5;0
6470;6;1
6471;2;2
6472;4;1
6473;3;1
6474;3;1
6475;3;1
6476;2;2
6477;4;2
6478;7;0
6479;3;0
6480;6;1
6481;0;0
6482;7;2
6483;2;2
6484;2;2
6485;6;0
6486;9;0
6487;1;1
6488;2;2
6489;4;2
6490;2;1
6491;2;2
6492;2;2
6493;3;2
6494;5;1
6495;1;1
6496;7;2
6497;3;1
6498;7;0
6499;3;0
6500;10;0
6501;3;0
6502;4;1
6503;5;1
6504;4;1
6505;3;2
6506;5;0
6507;3;2
6508;3;2
6509;0;0
6510;4;0
6511;2;1
6512;1;2
6513;3;2
6514;7;1
6515;3;2
6516;1;2
6517;3;1
6518;3;1
6519;3;2
6520;1;2
6521;3;2
6522;2;2
6523;3;0
6524;2;1
6525;3;1
6526;4;1
6527;5;0
6528;3;2
6529;2;1
6530;3;0
6531;4;1
6532;4;0
6533;2;1
6534;2;1
6535;7;2
6536;3;2
6537;5;0
6538;5;2
6539;2;2
6540;2;2
6541;5;1
6542;4;0
6543;3;2
6544;1;1
6545;0;1
6546;3;2
6547;6;0
6548;5;2
6549;10;0
6550;4;2
6551;1;1
6552;5;1
6553;1;1
6554;3;1
6555;6;0
6556;4;1
6557;1;1
6558;8;1
6559;7;1
6560;2;1
6561;4;2
6562;0;0
6563;3;2
6564;1;2
6565;7;2
6566;0;1
6567;2;2
6568;5;2
6569;2;1
6570;4;1
6571;3;1
6572;6;1
6573;5;1
6574;1;1
6575;3;1
6576;5;1
6577;0;1
6578;5;0
6579;2;1
6580;7;0
6581;3;2
6582;2;2
6583;2;2
6584;7;0
6585;4;2
6586;5;1
6587;3;1
6588;6;2
6589;2;2
6590;2;2
6591;3;1
6592;3;0
6593;3;1
6594;2;2
6595;3;2
6596;3;0
6597;1;1
6598;7;1
6599;1;2
6600;1;2
6601;5;2
6602;6;1
6603;5;0
6604;2;2
6605;1;2
6606;6;0
6607;1;2
6608;3;2
6609;2;1
6610;1;1
6611;3;2
6612;3;1
6613;6;2
6614;4;1
6615;5;2
6616;0;0
6617;10;1
6618;5;1
6619;7;0
6620;1;2
6621;1;1
6622;2;2
6623;2;2
6624;0;0
6625;2;1
6626;3;1
6627;4;1
6628;3;1
6629;4;1
6630;2;2
6631;1;1
6632;1;1
6633;4;1
6634;2;1
6635;2;2
6636;1;0
6637;3;2
6638;3;1
6639;1;1
6640;4;2
6641;3;1
6642;1;0
6643;3;1
6644;5;1
6645;1;1
6646;4;0
6647;9;0
6648;7;2
6649;1;2
6650;2;2
6651;3;2
6652;5;2
6653;4;1
6654;8;1
6655;3;2
6656;5;0
6657;1;1
6658;4;2
6659;4;2
6660;3;2
6661;2;1
6662;4;2
6663;5;0
6664;1;2
6665;2;2
6666;3;1
6667;1;2
6668;3;2
6669;0;2
6670;3;0
6671;3;2
6672;1;1
6673;3;1
6674;1;1
6675;4;2
6676;3;2
6677;5;2
6678;2;2
6679;0;1
6680;2;1
6681;2;1
6682;0;0
6683;5;1
6684;1;1
6685;2;1
6686;3;1
6687;1;0
6688;3;0
6689;11;1
6690;1;1
6691;3;2
6692;2;2
6693;0;0
6694;3;2
6695;4;1
6696;2;1
6697;5;1
6698;4;2
6699;4;2
6700;3;1
6701;0;1
6702;1;2
6703;3;1
6704;2;2
6705;3;2
6706;2;1
6707;2;1
6708;3;1
6709;0;2
6710;3;2
6711;2;1
6712;1;1
6713;5;2
6714;4;1
6715;2;2
6716;2;2
6717;2;1
6718;3;2
6719;4;1
6720;8;1
6721;4;1
6722;4;1
6723;2;1
6724;1;2
6725;3;2
6726;5;2
6727;6;0
6728;0;1
6729;9;2
6730;4;2
6731;9;0
6732;6;1
6733;1;1
6734;0;1
6735;1;2
6736;3;1
6737;5;2
6738;3;1
6739;1;2
6740;3;2
6741;3;1
6742;4;2
6743;7;2
6744;6;2
6745;6;1
6746;1;2
6747;2;1
6748;1;2
6749;4;1
6750;0;1
6751;2;2
6752;6;0
6753;3;1
6754;0;0
6755;5;2
6756;1;2
6757;2;2
6758;1;1
6759;2;2
6760;1;2
6761;2;1
6762;3;1
6763;3;1
6764;3;2
6765;3;1
6766;2;1
6767;2;2
6768;1;2
6769;5;2
6770;1;2
6771;1;1
6772;4;1
6773;2;2
6774;8;1
6775;4;0
6776;2;2
6777;1;0
6778;3;0
6779;2;0
6780;3;1
6781;1;2
6782;3;2
6783;2;2
6784;2;1
6785;0;2
6786;0;0
6787;3;2
6788;3;2
6789;4;1
6790;3;2
6791;2;2
6792;4;0
6793;6;2
6794;8;0
6795;5;2
6796;3;2
6797;3;2
6798;0;2
6799;11;0
6800;2;2
6801;3;1
6802;1;2
6803;2;1
6804;1;1
6805;3;1
6806;6;2
6807;2;2
6808;1;1
6809;1;2
6810;1;2
6811;7;2
6812;5;2
6813;3;1
6814;4;0
6815;3;2
6816;0;0
6817;3;1
6818;1;2
6819;2;1
6820;1;2
6821;6;2
6822;2;2
6823;3;2
6824;3;1
6825;3;0
6826;3;1
6827;4;1
6828;6;0
6829;1;2
6830;3;2
6831;3;2
6832;3;1
6833;3;1
6834;5;2
6835;5;2
6836;3;1
6837;0;1
6838;5;1
6839;7;2
6840;4;1
6841;2;2
6842;3;0
6843;10;1
6844;3;1
6845;5;2
6846;0;2
6847;1;1
6848;2;2
6849;3;2
6850;4;1
6851;1;1
6852;4;1
6853;5;0
6854;1;2
6855;0;0
6856;7;0
6857;1;2
6858;6;2
6859;1;2
6860;2;1
6861;2;2
6862;3;1
6863;5;2
6864;3;2
6865;2;1
6866;3;0
6867;5;0
6868;3;1
6869;3;2
6870;9;1
6871;1;1
6872;3;2
6873;0;0
6874;2;2
6875;3;2
6876;6;2
6877;5;0
6878;0;1
6879;2;1
6880;4;2
6881;3;2
6882;2;1
6883;1;2
6884;3;1
6885;1;2
6886;4;1
6887;7;2
6888;3;2
6889;5;2
6890;5;1
6891;3;0
6892;2;2
6893;3;1
6894;1;1
6895;1;2
6896;2;2
6897;3;2
6898;1;1
6899;2;2
6900;0;1
6901;1;2
6902;2;2
6903;2;1
6904;2;2
6905;4;2
6906;4;2
6907;3;1
6908;4;0
6909;1;2
6910;0;2
6911;3;0
6912;1;2
6913;1;2
6914;3;2
6915;1;2
6916;1;1
6917;3;1
6918;2;1
6919;3;2
6920;1;1
6921;4;0
6922;0;0
6923;2;1
6924;3;1
6925;2;2
6926;1;2
6927;0;0
6928;2;2
6929;6;2
6930;3;2
6931;1;1
6932;4;2
6933;4;2
6934;4;0
6935;4;0
6936;3;1
6937;0;1
6938;7;0
6939;6;2
6940;2;2
6941;3;2
6942;0;0
6943;2;1
6944;5;1
6945;1;2
6946;2;1
6947;1;1
6948;3;2
6949;0;1
6950;5;2
6951;3;2
6952;2;2
6953;6;2
6954;0;0
6955;2;2
6956;6;1
6957;9;0
6958;3;1
6959;1;1
6960;1;1
6961;5;0
6962;8;0
6963;5;2
6964;1;1
6965;3;2
6966;4;2
6967;1;1
6968;4;2
6969;1;0
6970;1;1
6971;4;0
6972;5;2
6973;3;2
6974;4;1
6975;4;1
6976;3;0
6977;5;2
6978;1;1
6979;7;0
6980;0;1
6981;4;2
6982;1;2
6983;2;1
6984;3;2
6985;3;1
6986;2;1
6987;4;0
6988;1;1
6989;2;1
6990;3;2
6991;4;1
6992;3;1
6993;2;1
6994;1;2
6995;6;1
6996;6;1
6997;2;2
6998;7;0
6999;1;1
7000;4;1
7001;1;2
7002;3;2
7003;1;1
7004;4;1
7005;0;2
7006;4;2
7007;0;0
7008;4;1
7009;1;1
7010;5;2
7011;4;1
7012;4;0
7013;3;1
7014;9;0
7015;2;2
7016;2;1
7017;5;1
7018;5;0
7019;3;1
7020;3;2
7021;7;1
7022;3;2
7023;2;2
7024;3;1
7025;2;1
7026;8;2
7027;1;1
7028;4;1
7029;1;2
7030;2;2
7031;2;1
7032;4;2
7033;3;2
7034;4;1
7035;4;0
7036;6;2
7037;6;1
7038;0;1
7039;5;2
7040;3;2
7041;7;1
7042;6;0
7043;3;2
7044;1;1
7045;2;2
7046;1;2
7047;2;2
7048;0;1
7049;1;2
7050;3;2
7051;5;1
7052;3;2
7053;0;2
7054;0;1
7055;3;2
7056;1;1
7057;5;0
7058;6;1
7059;0;1
7060;0;1
7061;2;2
7062;1;2
7063;5;2
7064;1;1
7065;1;2
7066;2;2
7067;0;1
7068;1;1
7069;4;1
7070;3;0
7071;3;1
7072;5;2
7073;3;1
7074;3;2
7075;3;2
7076;1;2
7077;4;1
7078;4;1
7079;4;1
7080;0;0
7081;4;2
7082;4;1
7083;3;1
7084;1;2
7085;3;2
7086;0;0
7087;2;2
7088;2;2
7089;5;0
7090;4;0
7091;2;2
7092;5;1
7093;2;2
7094;3;2
7095;2;2
7096;2;2
7097;2;2
7098;7;2
7099;2;1
7100;3;0
7101;3;1
7102;0;1
7103;1;2
7104;6;2
7105;1;2
7106;4;0
7107;3;2
7108;6;1
7109;5;1
7110;2;1
7111;1;1
7112;4;2
7113;0;1
7114;1;2
7115;3;2
7116;5;0
7117;4;0
7118;3;2
7119;1;1
7120;1;0
7121;1;0
7122;4;2
7123;1;2
7124;3;1
7125;2;1
7126;4;2
7127;0;1
7128;2;1
7129;2;1
7130;5;2
7131;3;1
7132;4;2
7133;7;2
7134;2;2
7135;2;1
7136;1;2
7137;5;1
7138;3;2
7139;3;2
7140;4;1
7141;4;1
7142;0;0
7143;6;2
7144;2;2
7145;2;2
7146;1;1
7147;6;0
7148;3;2
7149;3;2
7150;2;1
7151;2;2
7152;0;0
7153;1;2
7154;1;2
7155;4;0
7156;2;2
7157;3;2
7158;4;0
7159;3;2
7160;2;2
7161;3;2
7162;4;0
7163;3;1
7164;2;2
7165;1;2
7166;1;2
7167;1;2
7168;1;2
7169;0;0
7170;0;1
7171;3;2
7172;7;0
7173;5;2
7174;6;2
7175;1;1
7176;0;2
7177;3;1
7178;4;1
7179;2;2
7180;0;1
7181;4;1
7182;1;2
7183;4;2
7184;2;1
7185;8;0
7186;2;1
7187;3;1
7188;1;2
7189;2;1
7190;1;1
7191;3;2
7192;3;2
7193;1;1
7194;0;1
7195;4;2
7196;1;2
7197;1;2
7198;2;2
7199;2;1
7200;2;2
7201;6;1
7202;1;2
7203;3;2
7204;5;2
7205;2;1
7206;0;1
7207;1;2
7208;4;2
7209;5;1
7210;6;1
7211;3;0
7212;2;2
7213;9;0
7214;2;1
7215;1;2
7216;1;2
7217;1;1
7218;1;1
7219;7;0
7220;0;0
7221;0;1
7222;1;2
7223;0;1
7224;2;2
7225;4;2
7226;3;2
7227;1;2
7228;1;1
7229;1;2
7230;6;0
7231;5;2
7232;3;2
7233;0;1
7234;5;1
7235;2;2
7236;2;1
7237;2;1
7238;4;2
7239;2;1
7240;1;1
7241;3;1
7242;3;2
7243;5;2
7244;4;1
7245;2;2
7246;5;1
7247;2;1
7248;1;1
7249;3;1
7250;8;2
7251;1;2
7252;8;0
7253;7;2
7254;5;0
7255;3;2
7256;4;2
7257;3;0
7258;3;1
7259;4;1
7260;2;1
7261;7;2
7262;3;1
7263;2;1
7264;4;1
7265;1;1
7266;3;1
7267;2;2
7268;2;1
7269;4;2
7270;5;2
7271;4;2
7272;3;1
7273;7;0
7274;2;2
7275;0;1
7276;6;1
7277;4;1
7278;5;1
7279;1;2
7280;0;0
7281;1;1
7282;2;2
7283;4;1
7284;2;1
7285;1;2
7286;5;2
7287;4;2
7288;5;2
7289;1;1
7290;3;1
7291;2;2
7292;3;0
7293;4;1
7294;3;2
7295;1;2
7296;2;1
7297;7;1
7298;0;2
7299;2;1
7300;1;2
7301;1;0
7302;4;1
7303;3;2
7304;2;1
7305;3;1
7306;2;1
7307;3;2
7308;5;2
7309;2;2
7310;5;0
7311;4;1
7312;3;2
7313;1;1
7314;1;1
7315;7;2
7316;1;1
7317;3;1
7318;1;1
7319;3;1
7320;5;2
7321;5;0
7322;0;1
7323;4;2
7324;6;0
7325;0;2
7326;2;1
7327;4;2
7328;5;1
7329;3;0
7330;2;2
7331;1;2
7332;2;1
7333;5;1
7334;1;0
7335;3;2
7336;4;2
7337;2;1
7338;4;1
7339;6;2
7340;1;1
7341;3;1
7342;3;2
7343;4;0
7344;0;1
7345;1;2
7346;2;2
7347;2;2
7348;5;1
7349;7;2
7350;3;1
7351;4;1
7352;2;1
7353;0;2
7354;3;2
7355;1;2
7356;5;2
7357;3;2
7358;2;2
7359;3;2
7360;5;0
7361;7;2
7362;4;2
7363;5;1
7364;3;1
7365;1;2
7366;3;1
7367;2;2
7368;6;0
7369;3;2
7370;1;1
7371;0;1
7372;3;1
7373;1;0
7374;5;2
7375;2;1
7376;10;0
7377;4;2
7378;1;2
7379;5;2
7380;1;1
7381;2;2
7382;3;2
7383;6;1
7384;1;0
7385;4;1
7386;2;2
7387;0;2
7388;3;0
7389;4;2
7390;1;2
7391;4;0
7392;2;1
7393;0;0
7394;3;1
7395;4;1
7396;3;1
7397;2;1
7398;3;2
7399;1;2
7400;0;0
7401;0;1
7402;3;1
7403;3;1
7404;5;2
7405;3;1
7406;3;1
7407;3;2
7408;0;1
7409;1;2
7410;2;2
7411;1;2
7412;1;2
7413;7;2
7414;0;0
7415;10;2
7416;4;1
7417;7;1
7418;3;2
7419;4;1
7420;1;2
7421;4;0
7422;3;2
7423;6;2
7424;2;2
7425;3;1
7426;2;1
7427;1;0
7428;3;2
7429;2;1
7430;4;1
7431;4;2
7432;2;1
7433;1;2
7434;3;2
7435;1;2
7436;7;0
7437;1;2
7438;3;2
7439;1;2
7440;2;1
7441;3;1
7442;4;2
7443;6;1
7444;3;1
7445;8;1
7446;2;1
7447;4;1
7448;0;0
7449;2;2
7450;1;1
7451;8;0
7452;7;2
7453;3;1
7454;1;1
7455;2;0
7456;7;1
7457;2;2
7458;0;1
7459;4;1
7460;2;1
7461;3;1
7462;3;0
7463;3;1
7464;4;2
7465;2;2
7466;2;1
7467;6;1
7468;2;0
7469;1;2
7470;7;0
7471;2;2
7472;5;1
7473;5;0
7474;2;2
7475;1;2
7476;4;2
7477;5;1
7478;4;1
7479;3;1
7480;3;1
7481;7;2
7482;2;1
7483;1;2
7484;4;1
7485;0;0
7486;1;1
7487;3;2
7488;5;1
7489;2;2
7490;5;1
7491;3;1
7492;2;2
7493;3;2
7494;3;1
7495;1;1
7496;2;0
7497;1;2
7498;0;0
7499;3;2
7500;0;0
7501;3;2
7502;3;2
7503;6;2
7504;0;0
7505;4;2
7506;2;2
7507;3;2
7508;3;1
7509;1;2
7510;5;1
7511;2;2
7512;3;1
7513;4;2
7514;2;2
7515;6;1
7516;3;1
7517;2;1
7518;5;2
7519;3;2
7520;4;0
7521;5;2
7522;1;2
7523;6;1
7524;2;1
7525;3;2
7526;1;0
7527;3;2
7528;6;0
7529;3;2
7530;1;1
7531;4;2
7532;3;0
7533;2;1
7534;4;0
7535;3;1
7536;5;2
7537;0;2
7538;1;2
7539;4;0
7540;1;2
7541;0;2
7542;1;1
7543;4;2
7544;2;1
7545;4;2
7546;7;0
7547;2;2
7548;5;0
7549;3;2
7550;5;2
7551;0;0
7552;3;1
7553;2;2
7554;5;0
7555;0;1
7556;9;0
7557;2;2
7558;2;1
7559;1;1
7560;2;1
7561;4;2
7562;1;2
7563;8;2
7564;2;1
7565;3;2
7566;3;2
7567;2;2
7568;3;0
7569;2;1
7570;1;2
7571;5;1
7572;10;2
7573;2;2
7574;1;2
7575;11;2
7576;3;2
7577;3;0
7578;4;1
7579;1;2
7580;0;0
7581;4;1
7582;1;2
7583;4;2
7584;1;2
7585;0;1
7586;4;1
7587;1;1
7588;1;1
7589;5;2
7590;2;1
7591;1;1
7592;3;2
7593;2;2
7594;1;1
7595;1;1
7596;1;2
7597;1;2
7598;5;2
7599;4;1
7600;3;0
7601;2;2
7602;0;1
7603;2;2
7604;6;1
7605;2;2
7606;1;2
7607;3;2
7608;2;2
7609;5;2
7610;2;2
7611;1;2
7612;0;0
7613;4;0
7614;3;1
7615;2;2
7616;1;1
7617;3;1
7618;3;1
7619;5;0
7620;1;1
7621;0;1
7622;4;2
7623;2;2
7624;1;2
7625;0;2
7626;0;2
7627;2;0
7628;2;2
7629;1;2
7630;4;1
7631;2;2
7632;1;2
7633;1;2
7634;1;1
7635;0;0
7636;6;0
7637;2;2
7638;1;2
7639;6;1
7640;3;2
7641;8;0
7642;3;2
7643;4;0
7644;2;1
7645;2;1
7646;1;2
7647;2;2
7648;4;2
7649;5;1
7650;0;2
7651;2;1
7652;0;2
7653;1;2
7654;1;1
7655;4;1
7656;4;0
7657;6;1
7658;2;1
7659;6;1
7660;5;0
7661;1;0
7662;2;2
7663;0;2
7664;3;2
7665;2;1
7666;2;1
7667;6;0
7668;4;0
7669;3;2
7670;1;1
7671;6;1
7672;2;2
7673;2;0
7674;1;2
7675;5;1
7676;3;2
7677;8;2
7678;5;1
7679;3;1
7680;1;2
7681;4;2
7682;4;2
7683;2;2
7684;6;2
7685;2;2
7686;2;2
7687;5;1
7688;6;1
7689;4;2
7690;4;2
7691;2;2
7692;2;1
7693;4;1
7694;3;2
7695;2;2
7696;4;0
7697;2;2
7698;3;1
7699;2;1
7700;2;2
7701;2;2
7702;6;2
7703;5;0
7704;1;1
7705;6;2
7706;3;2
7707;2;2
7708;2;0
7709;0;0
7710;7;2
7711;2;2
7712;5;2
7713;2;2
7714;2;1
7715;3;2
7716;3;0
7717;1;0
7718;3;2
7719;2;2
7720;5;1
7721;0;0
7722;2;2
7723;1;2
7724;2;1
7725;4;1
7726;3;0
7727;5;2
7728;2;1
7729;4;2
7730;3;2
7731;1;2
7732;2;2
7733;2;1
7734;3;2
7735;1;1
7736;1;2
7737;1;1
7738;4;0
7739;6;2
7740;2;2
7741;4;0
7742;5;1
7743;0;1
7744;9;0
7745;3;1
7746;4;2
7747;3;0
7748;4;0
7749;2;1
7750;1;1
7751;5;1
7752;3;0
7753;3;1
7754;1;0
7755;2;1
7756;2;1
7757;1;1
7758;6;2
7759;2;1
7760;5;0
7761;3;2
7762;5;2
7763;1;1
7764;5;0
7765;3;1
7766;6;0
7767;8;1
7768;2;2
7769;3;1
7770;2;2
7771;3;1
7772;6;2
7773;4;1
7774;2;1
7775;4;1
7776;2;2
7777;7;0
7778;2;2
7779;3;0
7780;2;2
7781;1;1
7782;1;1
7783;3;2
7784;4;2
7785;4;1
7786;6;1
7787;2;2
7788;2;1
7789;1;2
7790;2;2
7791;2;1
7792;2;2
7793;2;1
7794;3;1
7795;3;1
7796;5;2
7797;4;2
7798;3;2
7799;7;0
7800;3;1
7801;4;1
7802;2;2
7803;3;2
7804;5;2
7805;5;1
7806;2;1
7807;4;0
7808;3;2
7809;2;1
7810;1;2
7811;5;1
7812;3;0
7813;4;1
7814;2;2
7815;3;0
7816;3;1
7817;1;2
7818;2;1
7819;2;2
7820;1;0
7821;1;1
7822;7;0
7823;3;2
7824;4;2
7825;2;2
7826;3;2
7827;6;1
7828;2;1
7829;0;2
7830;7;1
7831;1;1
7832;2;2
7833;0;1
7834;0;2
7835;5;1
7836;4;1
7837;4;1
7838;1;1
7839;3;0
7840;0;0
7841;2;2
7842;3;2
7843;3;1
7844;1;1
7845;4;2
7846;2;2
7847;0;1
7848;4;1
7849;6;1
7850;1;1
7851;2;0
7852;5;1
7853;3;0
7854;4;2
7855;2;2
7856;2;2
7857;2;2
7858;0;0
7859;4;0
7860;4;1
7861;5;1
7862;3;2
7863;4;2
7864;6;0
7865;6;0
7866;3;2
7867;5;0
7868;2;0
7869;4;2
7870;5;1
7871;6;1
7872;2;1
7873;7;1
7874;1;1
7875;1;1
7876;5;1
7877;8;1
7878;5;1
7879;2;2
7880;3;0
7881;3;2
7882;4;1
7883;0;2
7884;3;1
7885;2;2
7886;4;1
7887;5;1
7888;7;0
7889;1;2
7890;2;1
7891;5;2
7892;2;2
7893;3;0
7894;5;1
7895;3;0
7896;3;2
7897;3;1
7898;2;2
7899;1;2
7900;2;1
7901;2;1
7902;5;0
7903;6;0
7904;1;1
7905;6;2
7906;4;1
7907;5;2
7908;5;2
7909;3;2
7910;3;0
7911;4;2
7912;0;0
7913;3;0
7914;2;2
7915;3;2
7916;3;0
7917;2;2
7918;5;0
7919;3;1
7920;1;1
7921;2;2
7922;5;1
7923;2;2
7924;0;2
7925;1;0
7926;4;0
7927;2;2
7928;7;2
7929;5;0
7930;2;2
7931;0;1
7932;0;0
7933;8;0
7934;1;2
7935;2;2
7936;4;1
7937;4;2
7938;0;0
7939;1;2
7940;1;2
7941;2;1
7942;5;2
7943;2;1
7944;2;1
7945;2;2
7946;1;1
7947;3;1
7948;3;1
7949;4;1
7950;4;2
7951;7;1
7952;4;1
7953;2;2
7954;3;1
7955;2;2
7956;4;2
7957;2;2
7958;8;0
7959;4;1
7960;5;1
7961;1;0
7962;4;2
7963;6;0
7964;4;1
7965;2;1
7966;2;1
7967;4;1
7968;7;0
7969;3;0
7970;5;1
7971;5;0
7972;5;0
7973;6;1
7974;5;0
7975;1;0
7976;3;1
7977;1;0
7978;2;2
7979;0;1
7980;5;0
7981;5;0
7982;5;2
7983;2;1
7984;3;1
7985;5;1
7986;4;2
7987;3;2
7988;1;2
7989;4;1
7990;4;1
7991;5;1
7992;4;1
7993;3;2
7994;3;2
7995;4;1
7996;5;0
7997;3;2
7998;2;1
7999;4;2
8000;4;2
8001;4;2
8002;1;2
8003;2;2
8004;5;2
8005;2;2
8006;2;2
8007;0;2
8008;3;1
8009;4;0
8010;4;1
8011;2;1
8012;2;1
8013;4;1
8014;0;2
8015;4;1
8016;6;2
8017;2;2
8018;5;1
8019;2;2
8020;3;1
8021;2;2
8022;0;0
8023;0;0
8024;5;2
8025;3;2
8026;3;1
8027;4;2
8028;1;1
8029;3;1
8030;3;0
8031;0;0
8032;4;2
8033;3;1
8034;9;2
8035;2;2
8036;2;1
8037;4;0
8038;2;2
8039;7;1
8040;9;0
8041;7;0
8042;4;2
8043;3;0
8044;3;1
8045;4;2
8046;1;2
8047;4;1
8048;3;0
8049;2;1
8050;6;1
8051;4;2
8052;2;1
8053;3;1
8054;2;2
8055;1;2
8056;6;1
8057;3;1
8058;3;0
8059;2;1
8060;2;1
8061;1;1
8062;3;0
8063;2;2
8064;4;1
8065;4;1
8066;2;1
8067;3;2
8068;4;1
8069;2;1
8070;5;0
8071;2;2
8072;3;2
8073;1;2
8074;2;2
8075;3;1
8076;2;1
8077;1;2
8078;5;2
8079;3;2
8080;4;1
8081;2;1
8082;2;1
8083;2;1
8084;4;2
8085;6;2
8086;2;2
8087;3;0
8088;6;0
8089;1;0
8090;5;1
8091;3;0
8092;1;2
8093;6;1
8094;2;2
8095;3;1
8096;3;1
8097;5;1
8098;2;1
8099;2;2
8100;1;2
8101;5;0
8102;5;0
8103;8;2
8104;4;0
8105;5;2
8106;2;2
8107;2;2
8108;4;0
8109;2;1
8110;1;1
8111;1;2
8112;4;2
8113;0;0
8114;5;1
8115;4;2
8116;4;2
8117;4;1
8118;0;0
